2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  55%|█████▌    | 322/585 [00:00<00:00, 5419.28it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 322/585 [00:00<00:00, 5416.56it/s, Materializing param=model.language_model.layers.35.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 323/585 [00:00<00:00, 5426.31it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]        
Loading weights:  55%|█████▌    | 323/585 [00:00<00:00, 5423.57it/s, Materializing param=model.language_model.layers.35.self_attn.k_proj.weight]
Loading weights:  55%|█████▌    | 324/585 [00:00<00:00, 5432.06it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 324/585 [00:00<00:00, 5429.17it/s, Materializing param=model.language_model.layers.35.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 325/585 [00:00<00:00, 5438.78it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 325/585 [00:00<00:00, 5436.13it/s, Materializing param=model.language_model.layers.35.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 326/585 [00:00<00:00, 5445.98it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 326/585 [00:00<00:00, 5442.83it/s, Materializing param=model.language_model.layers.35.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 327/585 [00:00<00:00, 5452.17it/s, Materializing param=model.language_model.layers.36.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 327/585 [00:00<00:00, 5449.55it/s, Materializing param=model.language_model.layers.36.input_layernorm.weight]
Loading weights:  56%|█████▌    | 328/585 [00:00<00:00, 5459.01it/s, Materializing param=model.language_model.layers.36.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 328/585 [00:00<00:00, 5456.37it/s, Materializing param=model.language_model.layers.36.mlp.down_proj.weight]
Loading weights:  56%|█████▌    | 329/585 [00:00<00:00, 5455.91it/s, Materializing param=model.language_model.layers.36.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 329/585 [00:00<00:00, 5452.94it/s, Materializing param=model.language_model.layers.36.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 330/585 [00:00<00:00, 5371.53it/s, Materializing param=model.language_model.layers.36.mlp.up_proj.weight]  
Loading weights:  56%|█████▋    | 330/585 [00:00<00:00, 5368.12it/s, Materializing param=model.language_model.layers.36.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 331/585 [00:00<00:00, 5376.73it/s, Materializing param=model.language_model.layers.36.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 331/585 [00:00<00:00, 5373.17it/s, Materializing param=model.language_model.layers.36.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 332/585 [00:00<00:00, 5381.93it/s, Materializing param=model.language_model.layers.36.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 332/585 [00:00<00:00, 5378.66it/s, Materializing param=model.language_model.layers.36.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 333/585 [00:00<00:00, 5378.22it/s, Materializing param=model.language_model.layers.36.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 333/585 [00:00<00:00, 5375.45it/s, Materializing param=model.language_model.layers.36.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 334/585 [00:00<00:00, 5384.38it/s, Materializing param=model.language_model.layers.36.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 334/585 [00:00<00:00, 5381.82it/s, Materializing param=model.language_model.layers.36.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 335/585 [00:00<00:00, 5391.16it/s, Materializing param=model.language_model.layers.36.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 335/585 [00:00<00:00, 5388.55it/s, Materializing param=model.language_model.layers.36.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 336/585 [00:00<00:00, 5397.70it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 336/585 [00:00<00:00, 5395.14it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight]
Loading weights:  58%|█████▊    | 337/585 [00:00<00:00, 5404.31it/s, Materializing param=model.language_model.layers.37.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 337/585 [00:00<00:00, 5401.71it/s, Materializing param=model.language_model.layers.37.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 338/585 [00:00<00:00, 5410.75it/s, Materializing param=model.language_model.layers.37.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 338/585 [00:00<00:00, 5408.25it/s, Materializing param=model.language_model.layers.37.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 339/585 [00:00<00:00, 5417.06it/s, Materializing param=model.language_model.layers.37.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 339/585 [00:00<00:00, 5414.31it/s, Materializing param=model.language_model.layers.37.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 5351.58it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 5348.49it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 5356.49it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 5353.84it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 5362.68it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 5360.13it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 5368.32it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 5365.58it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 5374.57it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 5372.09it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 5381.05it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight] 
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 5378.55it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 5387.43it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 5384.83it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 5393.59it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 5391.06it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 5399.91it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 5397.34it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 5406.29it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 5402.96it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 5411.37it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]        
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 5408.75it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 5417.52it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 5415.09it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 5423.64it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 5420.99it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 5429.77it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 5427.30it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 5436.18it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight] 
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 5433.77it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 5442.65it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 5440.18it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 5448.82it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 5446.41it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 5455.07it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 5452.58it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 5461.33it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 5458.18it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 5386.57it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 5383.48it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 5376.28it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 5373.47it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5382.15it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5379.72it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5388.38it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5385.95it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5394.61it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5392.24it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5400.94it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5398.44it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5406.42it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5403.96it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5411.78it/s, Materializing param=model.multi_modal_projector.norm.weight]    
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5409.32it/s, Materializing param=model.multi_modal_projector.norm.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5417.81it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5414.82it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5422.98it/s, Materializing param=model.vision_tower.ln_pre.weight]                             
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5420.60it/s, Materializing param=model.vision_tower.ln_pre.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5428.86it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5426.56it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5434.77it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5432.18it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5439.68it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5437.29it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5445.42it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5443.06it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5451.10it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5448.72it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5456.58it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]  
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5454.12it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5461.52it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5458.85it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5453.42it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5450.57it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5458.22it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]  
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5455.68it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5463.61it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]            
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5461.13it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5469.19it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5466.70it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5439.14it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5435.78it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5443.31it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5440.71it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5448.31it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5445.82it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5453.82it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]  
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5451.47it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5459.54it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5457.13it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5403.02it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5399.90it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5407.16it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]  
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5404.67it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5412.24it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]            
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5409.93it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5417.18it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5414.65it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5422.18it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5419.86it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5427.54it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5425.27it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5433.02it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5430.73it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5438.43it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]  
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5436.05it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5443.57it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5441.11it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5448.60it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5446.27it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5454.16it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]  
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5451.86it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5459.59it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]            
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5457.17it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5463.91it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5461.49it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5468.92it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5466.66it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5438.74it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5436.07it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5429.26it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5426.53it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5433.72it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]  
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5431.42it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5438.96it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5436.63it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5444.11it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5441.83it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5446.59it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]  
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5444.24it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5451.36it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]            
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5448.81it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5456.00it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5453.76it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5461.04it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5458.85it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5465.54it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5463.18it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5421.74it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5419.05it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5426.21it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]  
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5423.53it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5430.23it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5427.66it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5434.78it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5432.54it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5439.86it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]  
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5437.59it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5444.98it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]            
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5442.81it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5450.30it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5448.09it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5455.31it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5453.16it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5442.23it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5439.63it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5446.79it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5444.53it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
