2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  57%|█████▋    | 336/585 [00:00<00:00, 5533.21it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 336/585 [00:00<00:00, 5530.49it/s, Materializing param=model.language_model.layers.37.input_layernorm.weight]
Loading weights:  58%|█████▊    | 337/585 [00:00<00:00, 5540.24it/s, Materializing param=model.language_model.layers.37.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 337/585 [00:00<00:00, 5537.57it/s, Materializing param=model.language_model.layers.37.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 338/585 [00:00<00:00, 5547.15it/s, Materializing param=model.language_model.layers.37.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 338/585 [00:00<00:00, 5544.46it/s, Materializing param=model.language_model.layers.37.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 339/585 [00:00<00:00, 5469.55it/s, Materializing param=model.language_model.layers.37.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 339/585 [00:00<00:00, 5466.44it/s, Materializing param=model.language_model.layers.37.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 5476.54it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 5473.93it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 5483.17it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 5480.42it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 5489.46it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 5486.84it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 5495.59it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 5492.82it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 5502.26it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 5499.62it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 5508.90it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight] 
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 5506.20it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 5515.42it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 5512.78it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 5521.92it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 5519.30it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 5528.62it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 5526.03it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 5535.39it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 5532.61it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 5528.09it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]        
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 5525.22it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 5526.30it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 5523.44it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 5533.42it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 5530.87it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 5533.40it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 5530.70it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 5540.67it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight] 
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 5538.19it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 5547.11it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 5544.51it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 5553.55it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 5550.97it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 5541.57it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 5538.70it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 5547.53it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 5544.85it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 5553.83it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 5551.25it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 5560.10it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 5557.50it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5525.27it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5521.96it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5530.18it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5527.60it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5536.18it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5533.68it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5542.86it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5540.39it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5549.23it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5546.79it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5555.79it/s, Materializing param=model.multi_modal_projector.norm.weight]    
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5553.38it/s, Materializing param=model.multi_modal_projector.norm.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5527.00it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5524.03it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5532.47it/s, Materializing param=model.vision_tower.ln_pre.weight]                             
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5529.97it/s, Materializing param=model.vision_tower.ln_pre.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5538.29it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5535.90it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5544.47it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5541.74it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5549.37it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5546.80it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5555.15it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5552.60it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5560.98it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5558.45it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5533.11it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]  
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5530.12it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5538.25it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5535.62it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5543.59it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5541.04it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5549.17it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]  
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5546.64it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5554.81it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]            
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5552.30it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5560.66it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5558.21it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5566.35it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5563.86it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5562.37it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5559.58it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5550.89it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5548.21it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5557.14it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]  
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5554.77it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5560.18it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5557.50it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5565.54it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5563.10it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5532.00it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]  
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5529.09it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5537.03it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]            
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5534.59it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5542.75it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5540.28it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5548.15it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5545.72it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5553.82it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5551.37it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5559.57it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5555.90it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5564.49it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]  
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5562.12it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5548.08it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5545.30it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5552.77it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5550.31it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5558.17it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]  
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5555.78it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5525.52it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]            
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5522.78it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5530.64it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5528.26it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5535.86it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5533.49it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5541.26it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5538.91it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5546.66it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5544.35it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5552.25it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]  
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5549.93it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5557.97it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5555.28it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5515.08it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5512.47it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5520.83it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]  
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5518.55it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5526.31it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]            
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5524.03it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5531.32it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5528.89it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5527.72it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5525.32it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5532.92it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5530.63it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5538.46it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5536.20it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5543.91it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]  
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5541.67it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5549.56it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5547.24it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5554.87it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5552.53it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5560.13it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]  
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5557.85it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5565.13it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]            
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5562.79it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5570.57it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5568.31it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5543.97it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5541.45it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5549.64it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5547.37it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5554.91it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5552.71it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5555.21it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]  
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5552.74it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5554.72it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5552.29it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5559.60it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5557.31it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5549.06it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]  
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5546.68it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5554.76it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]            
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5552.66it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5560.08it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5557.83it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5564.87it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5562.56it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5569.93it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5567.75it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5575.15it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5572.93it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5541.34it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]  
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5538.85it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5546.09it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5543.36it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5550.22it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5547.88it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5554.99it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]  
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5552.69it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]
