WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
1.01s teardown tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet34-full-inference]
0.99s teardown tests/runner/test_models.py::test_all_models[monodepth2/pytorch-mono+stereo_640x192-full-inference]
0.99s teardown tests/runner/test_models.py::test_all_models[efficientnet/pytorch-efficientnet_b0-full-inference]
0.98s teardown tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-350m-full-inference]
0.98s teardown tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.75_160-full-inference]
0.96s teardown tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w18_small_v2_osmr-full-inference]
0.95s teardown tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.35_96-full-inference]
0.94s teardown tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg11-full-inference]
0.80s teardown tests/runner/test_models.py::test_all_models[vit/pytorch-vit_l_32-full-inference]
0.80s teardown tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_32gf-full-inference]
0.80s teardown tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b0_ra_in1k-full-inference]
0.79s teardown tests/runner/test_models.py::test_all_models[distilbert/masked_lm/pytorch-distilbert-base-cased-full-inference]
0.78s teardown tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b4_ra2_in1k-full-inference]
0.60s teardown tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg13_bn-full-inference]
0.59s teardown tests/runner/test_models.py::test_all_models[dpr/reader/pytorch-facebook/dpr-reader-single-nq-base-full-inference]
0.47s teardown tests/runner/test_models.py::test_all_models[dla/pytorch-dla34-full-inference]
0.46s teardown tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_no_pt_640x192-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg11-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg13_bn-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[ghostnet/pytorch-ghostnet_100-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-125m-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-1.3b-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_tf_efficientnet_b0_aa_in1k-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-1.3b-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[phi2/causal_lm/pytorch-microsoft/phi-2-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[yolov9/pytorch-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-350m-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[dla/pytorch-dla34-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.35_96-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet34-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[qwen_2_5_coder/pytorch-1_5b_instruct-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[codegen/pytorch-Salesforce/codegen-350M-multi-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_040-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[gpt_neo/causal_lm/pytorch-gpt_neo_2_7B-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[vit/pytorch-vit_l_32-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[distilbert/masked_lm/pytorch-distilbert-base-cased-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_32gf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w18_small_v2_osmr-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b4_ra2_in1k-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[efficientnet/pytorch-efficientnet_b0-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.75_160-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xlarge_v1-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_32gf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b0_ra_in1k-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_no_pt_640x192-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[gpt_neo/causal_lm/pytorch-gpt_neo_1_3B-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[monodepth2/pytorch-mono+stereo_640x192-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[dpr/reader/pytorch-facebook/dpr-reader-single-nq-base-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet152-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-1.4b-hf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[xception/pytorch-xception65-full-inference]
=========================== short test summary info ============================
FAILED tests/runner/test_models.py::test_all_models[qwen_2_5_coder/pytorch-1_5b_instruct-full-inference]
FAILED tests/runner/test_models.py::test_all_models[efficientnet/pytorch-efficientnet_b0-full-inference]
==== 2 failed, 32 passed, 503 deselected, 2 warnings in 6814.01s (1:53:34) =====
