0: blank
760: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/2283476990616104486//brisc/brisc.elf
759: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3400055059926903978//ncrisc/ncrisc.elf
761: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc2/trisc2.elf
763: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_writer_unary_stick_layout_interleaved_start_id/13318014764103443746//brisc/brisc.elf
762: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/15867419481882326313//ncrisc/ncrisc.elf
765: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/15320643209471920488//brisc/brisc.elf
766: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc2/trisc2.elf
764: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/6802209888197006003//ncrisc/ncrisc.elf
768: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
767: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/15396506902956636095//ncrisc/ncrisc.elf
770: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/3923400773262082013//brisc/brisc.elf
769: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/672843340243889002//ncrisc/ncrisc.elf
771: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/6460058924220274693//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/6460058924220274693//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/6460058924220274693//trisc2/trisc2.elf
773: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18142481760049625635//brisc/brisc.elf
772: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14911310396608219484//ncrisc/ncrisc.elf
775: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
774: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/11826737416734766738//ncrisc/ncrisc.elf
776: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/17107700198044157143//trisc2/trisc2.elf
778: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/2631684204646918786//brisc/brisc.elf
779: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14883365017676097777//trisc2/trisc2.elf
777: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3400055059926903978//ncrisc/ncrisc.elf
782: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
781: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/14975332069228171189//brisc/brisc.elf
780: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/17669477424270634089//ncrisc/ncrisc.elf
784: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/15354667668080516314//brisc/brisc.elf
783: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_concat_stick_layout_interleaved_start_id/9202886874246925736//ncrisc/ncrisc.elf
787: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
786: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/6396808648636663990//brisc/brisc.elf
785: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/17534579486786976209//ncrisc/ncrisc.elf
789: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/15320643209471920488//brisc/brisc.elf
790: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/4655405849799108491//trisc2/trisc2.elf
788: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/14221552377858031423//ncrisc/ncrisc.elf
792: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1565410067483823719//brisc/brisc.elf
791: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/16834546885183408407//ncrisc/ncrisc.elf
800: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc2/trisc2.elf
794: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3912782690958328501//ncrisc/ncrisc.elf
805: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/4456970309319191157//ncrisc/ncrisc.elf
803: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13899509249983735838//brisc/brisc.elf
804: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc2/trisc2.elf
808: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc2/trisc2.elf
793: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/4456970309319191157//ncrisc/ncrisc.elf
801: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/4456970309319191157//ncrisc/ncrisc.elf
799: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13899509249983735838//brisc/brisc.elf
802: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3912782690958328501//ncrisc/ncrisc.elf
807: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13899509249983735838//brisc/brisc.elf
798: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3912782690958328501//ncrisc/ncrisc.elf
806: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3912782690958328501//ncrisc/ncrisc.elf
795: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13899509249983735838//brisc/brisc.elf
797: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/4456970309319191157//ncrisc/ncrisc.elf
796: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/1211345670864414386//trisc2/trisc2.elf
809: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/8328924809677756923//ncrisc/ncrisc.elf
810: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/11201678020285078119//brisc/brisc.elf
812: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17138888247656319012//brisc/brisc.elf
811: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/2211735365201750398//ncrisc/ncrisc.elf
813: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved/15403744885945581082//ncrisc/ncrisc.elf
815: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/732133931796799737//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/732133931796799737//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/732133931796799737//trisc2/trisc2.elf
814: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved/6546144789722187915//brisc/brisc.elf
817: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/14311580913389010030//brisc/brisc.elf
816: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_tm_tile_layout_nlp_concat_heads/16546235773667269821//ncrisc/ncrisc.elf
824: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9251636595870602370//brisc/brisc.elf
822: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/17757922115233502772//ncrisc/ncrisc.elf
825: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc2/trisc2.elf
820: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9251636595870602370//brisc/brisc.elf
823: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6923755881035933649//ncrisc/ncrisc.elf
821: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc2/trisc2.elf
827: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6923755881035933649//ncrisc/ncrisc.elf
826: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/17757922115233502772//ncrisc/ncrisc.elf
818: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/17757922115233502772//ncrisc/ncrisc.elf
819: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6923755881035933649//ncrisc/ncrisc.elf
829: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc2/trisc2.elf
828: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9251636595870602370//brisc/brisc.elf
831: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6923755881035933649//ncrisc/ncrisc.elf
833: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/15134834100467541926//trisc2/trisc2.elf
832: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9251636595870602370//brisc/brisc.elf
830: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/17757922115233502772//ncrisc/ncrisc.elf
838: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/18105497814333737536//brisc/brisc.elf
845: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
837: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
841: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
849: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
840: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/8509462687320689526//brisc/brisc.elf
839: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/8154811610466345619//ncrisc/ncrisc.elf
848: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/3850903393872672048//brisc/brisc.elf
836: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/12746424842658781371//brisc/brisc.elf
834: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/18105497814333737536//brisc/brisc.elf
844: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/14563122869073921877//brisc/brisc.elf
835: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/7638049291321569912//ncrisc/ncrisc.elf
