WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.707 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.716 (   6.289s) [        6C750480]     client_instance.cc:430      1| ClientInstance::PJRT_Client_Compile
2025-07-24 00:43:25.716 (   6.289s) [        6C750480]      module_builder.cc:104      1| ModuleBuilder::buildModule
2025-07-24 00:43:25.717 (   6.290s) [        6C750480]      module_builder.cc:160      1| VHLO Module:
module @SyncTensorsGraph.74 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=8]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>, %arg1: !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, %arg2: !vhlo.tensor_v1<1x1024x8192x!vhlo.f32_v1>, %arg3: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg4: !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, %arg5: !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>) -> (!vhlo.tensor_v1<1x1024x8192x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1>
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0xFF800000> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1>
    %2 = "vhlo.reshape_v1"(%arg2) : (!vhlo.tensor_v1<1x1024x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>
    %3 = "vhlo.transpose_v1"(%arg5) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"f32[8192,8192]{0,1}">} : (!vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>
    %4 = "vhlo.dot_general_v2"(%2, %3) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>
    %5 = "vhlo.reshape_v1"(%4) : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1024x64x128x!vhlo.f32_v1>
    %6 = "vhlo.transpose_v1"(%5) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"f32[1,64,1024,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x1024x64x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>
    %7 = "vhlo.reshape_v1"(%6) : (!vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>
    %8 = "vhlo.transpose_v1"(%arg4) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"f32[8192,1024]{0,1}">} : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8192x1024x!vhlo.f32_v1>
    %9 = "vhlo.dot_general_v2"(%2, %8) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, !vhlo.tensor_v1<8192x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x1024x!vhlo.f32_v1>
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1024x8x128x!vhlo.f32_v1>
    %11 = "vhlo.transpose_v1"(%10) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"f32[1,8,1024,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x1024x8x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x8x1024x128x!vhlo.f32_v1>
    %12 = "vhlo.broadcast_in_dim_v1"(%11) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 3, 4]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x8x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x8x8x1024x128x!vhlo.f32_v1>
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<1x8x8x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>
    %14 = "vhlo.transpose_v1"(%13) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 3, 2]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[2, 3, 1, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"f32[1,64,128,1024]{2,3,1,0}">} : (!vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x128x1024x!vhlo.f32_v1>
    %15 = "vhlo.reshape_v1"(%14) : (!vhlo.tensor_v1<1x64x128x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x128x1024x!vhlo.f32_v1>
    %16 = "vhlo.dot_general_v2"(%7, %15) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>, !vhlo.tensor_v1<64x128x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x1024x1024x!vhlo.f32_v1>
    %17 = "vhlo.reshape_v1"(%16) : (!vhlo.tensor_v1<64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %18 = "vhlo.broadcast_in_dim_v1"(%arg3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %19 = "vhlo.multiply_v1"(%17, %18) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %20 = "vhlo.reduce_v1"(%19, %1) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg6: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg7: !vhlo.tensor_v1<!vhlo.f32_v1>):
      %41 = "vhlo.maximum_v1"(%arg6, %arg7) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1>
      "vhlo.return_v1"(%41) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> ()
    }) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x!vhlo.f32_v1>
    %21 = "vhlo.broadcast_in_dim_v1"(%20) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x64x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %22 = "vhlo.subtract_v1"(%19, %21) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %23 = "vhlo.exponential_v2"(%22) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %24 = "vhlo.reduce_v1"(%23, %0) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg6: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg7: !vhlo.tensor_v1<!vhlo.f32_v1>):
      %41 = "vhlo.add_v1"(%arg6, %arg7) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1>
      "vhlo.return_v1"(%41) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> ()
    }) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x!vhlo.f32_v1>
    %25 = "vhlo.broadcast_in_dim_v1"(%24) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x64x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %26 = "vhlo.divide_v1"(%23, %25) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>
    %27 = "vhlo.reshape_v1"(%26) : (!vhlo.tensor_v1<1x64x1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x1024x1024x!vhlo.f32_v1>
    %28 = "vhlo.transpose_v1"(%arg1) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"f32[8192,1024]{0,1}">} : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8192x1024x!vhlo.f32_v1>
    %29 = "vhlo.dot_general_v2"(%2, %28) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, !vhlo.tensor_v1<8192x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x1024x!vhlo.f32_v1>
    %30 = "vhlo.reshape_v1"(%29) : (!vhlo.tensor_v1<1024x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1024x8x128x!vhlo.f32_v1>
    %31 = "vhlo.transpose_v1"(%30) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"f32[1,8,1024,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x1024x8x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x8x1024x128x!vhlo.f32_v1>
    %32 = "vhlo.broadcast_in_dim_v1"(%31) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 3, 4]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x8x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x8x8x1024x128x!vhlo.f32_v1>
    %33 = "vhlo.reshape_v1"(%32) : (!vhlo.tensor_v1<1x8x8x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>
    %34 = "vhlo.dot_general_v2"(%27, %33) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x1024x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>
    %35 = "vhlo.reshape_v1"(%34) : (!vhlo.tensor_v1<64x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>
    %36 = "vhlo.transpose_v1"(%35) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"f32[1,1024,64,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x64x1024x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1024x64x128x!vhlo.f32_v1>
    %37 = "vhlo.reshape_v1"(%36) : (!vhlo.tensor_v1<1x1024x64x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>
    %38 = "vhlo.transpose_v1"(%arg0) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"f32[8192,8192]{0,1}">} : (!vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>
    %39 = "vhlo.dot_general_v2"(%37, %38) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>, !vhlo.tensor_v1<8192x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>
    %40 = "vhlo.reshape_v1"(%39) : (!vhlo.tensor_v1<1024x8192x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1024x8192x!vhlo.f32_v1>
    "vhlo.return_v1"(%40) : (!vhlo.tensor_v1<1x1024x8192x!vhlo.f32_v1>) -> ()
