2026-05-04 05:19:43.523 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  54%|█████▍    | 372/686 [00:00<00:00, 5738.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  54%|█████▍    | 373/686 [00:00<00:00, 5747.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  54%|█████▍    | 373/686 [00:00<00:00, 5744.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 374/686 [00:00<00:00, 5753.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 374/686 [00:00<00:00, 5751.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 5759.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 5756.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 5766.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 5763.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 5772.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 5769.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 5777.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 5774.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 5783.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 5781.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 5790.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 5787.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 5796.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 5793.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 5802.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 5799.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 5808.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 5805.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 5814.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 5811.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 5820.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 5817.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 5826.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 5823.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 5832.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 5829.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 5838.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 5835.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 5844.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 5841.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 5850.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 5847.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 5855.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 5852.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 5861.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 5858.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 5867.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 5864.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 5873.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 5870.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 5878.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 5876.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 5884.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 5881.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 5890.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 5887.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 5896.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 5893.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 5902.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 5899.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 5907.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 5904.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 5913.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 5910.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 5919.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 5916.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 5924.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 5921.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 5930.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 5927.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 5935.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 5932.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 5941.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 5938.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 5946.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 5944.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 5952.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 5949.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 5958.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 5955.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 5963.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 5960.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 5968.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 5966.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 5974.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 5971.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 5980.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 5977.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 5985.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 5982.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 5991.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 5988.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 5996.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 5993.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6001.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 5998.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6006.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6004.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6012.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6009.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6017.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6015.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6023.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6020.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6028.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6025.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6033.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6030.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6038.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6036.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6044.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6041.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6049.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6046.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6054.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6052.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6060.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6057.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6065.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6062.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6070.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6068.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6076.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6073.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6081.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6078.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6086.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6083.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6092.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6089.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6097.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6094.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6102.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6099.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6107.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6104.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6112.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6110.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6117.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6115.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6123.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6120.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6127.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6125.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6133.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6130.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6137.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6135.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6142.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6139.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6147.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6145.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6152.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6150.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6158.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6155.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6163.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6160.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6168.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6165.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6172.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6170.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6177.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6175.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6182.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6180.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6187.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6185.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6192.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6189.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6197.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6194.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6202.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6199.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6207.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6204.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6212.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6209.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6216.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
