2026-05-04 05:31:03.335 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6678.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6675.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6685.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6682.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6691.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6688.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6698.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6695.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6705.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6702.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6711.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6708.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6717.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6714.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6724.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6721.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6730.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6727.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6737.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6734.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6743.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6740.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6750.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6747.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6756.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6753.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6762.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6759.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6769.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6765.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6775.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6771.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6781.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6778.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6787.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6784.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6793.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6790.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6799.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6796.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6805.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6802.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6811.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6808.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6817.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6814.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6823.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6820.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6830.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6826.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6836.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6833.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6842.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6839.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6848.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6845.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6854.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6851.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6860.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6857.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6866.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6863.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6872.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6869.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6877.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6874.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6882.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6879.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6888.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6885.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6894.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6891.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6900.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6897.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6906.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6903.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6912.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6909.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6918.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6915.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6924.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6921.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6930.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6927.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6936.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6933.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6942.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6939.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6948.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6945.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6954.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6951.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6960.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6957.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6966.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6963.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6971.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6968.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6977.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6974.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6982.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6980.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6988.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6985.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6994.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6991.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 7000.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6997.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 7006.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 7003.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 7012.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 7009.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 7018.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 7015.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 7024.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 7021.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 7030.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 7027.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 7036.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 7033.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 7041.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 7038.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 7047.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 7044.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 7053.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 7050.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 7058.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 7055.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 7064.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 7061.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 7069.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 7066.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 7075.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 7072.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 7081.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 7077.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 7086.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 7083.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 7092.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 7089.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 7097.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 7094.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 7103.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 7100.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 7108.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 7105.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 7114.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 7111.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 7120.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 7116.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 7125.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 7122.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 7130.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 7127.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 7136.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 7133.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 7141.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 7138.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 7146.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 7143.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 7151.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 7148.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 7156.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 7153.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 7161.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 7158.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 7166.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 7163.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 7172.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 7169.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 7177.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 7174.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 7180.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  74%|███████▍  | 507/686 [00:00<00:00, 7177.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias]
