2026-05-04 05:33:34.685 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 6255.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 6252.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 6262.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 6259.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 6269.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 6265.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 6275.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 6272.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 6282.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 6279.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 6288.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 6285.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 6295.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 6292.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 6302.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 6298.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 6308.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 6305.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 6315.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 6311.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 6321.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 6318.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 6328.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 6324.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 6334.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 6331.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 6341.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 6337.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 6347.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 6344.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 6354.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 6350.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 6360.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 6357.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 6367.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 6363.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 6373.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 6370.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 6380.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 6377.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 6386.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 6383.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 6393.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 6390.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 6399.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 6396.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 6406.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 6403.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 6412.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 6409.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 6419.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 6415.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 6424.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 6421.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 6431.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 6427.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 6437.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 6433.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 6443.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 6439.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6449.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6446.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6455.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6452.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6461.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6458.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6467.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6464.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6473.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6470.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6480.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6477.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6486.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6483.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6492.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6489.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6498.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6495.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6504.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6501.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6510.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6507.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6516.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6513.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6522.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6519.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6528.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6525.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6534.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6531.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6540.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6537.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6546.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6543.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6552.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6549.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6558.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6555.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6564.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6561.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6570.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6567.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6576.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6573.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6582.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6579.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6588.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6585.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6594.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6591.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6600.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6597.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6606.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6603.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6612.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6609.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6617.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6614.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6623.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6620.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6629.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6626.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6635.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6631.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6640.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6637.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6646.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6643.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6652.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6648.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6657.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6654.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6663.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6660.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6669.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6666.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6674.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6670.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6679.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6676.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6685.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6681.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6690.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6687.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6696.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6692.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6701.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6698.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6706.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6703.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6712.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6709.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6717.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6714.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6723.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6720.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6728.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6725.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6734.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6731.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6739.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6736.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6744.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6741.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6749.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6746.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6755.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6752.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6760.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6757.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6766.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6763.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6771.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6768.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
