2026-05-04 05:18:39.017 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6121.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6129.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6126.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6134.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6132.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6140.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6137.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6145.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6142.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6150.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6147.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6155.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6153.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6161.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6158.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6166.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6163.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6171.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6168.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6176.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6173.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6182.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6179.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6187.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6184.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6192.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6189.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6197.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6194.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6202.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6200.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6207.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6205.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6213.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6210.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6218.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6215.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6223.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6220.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6228.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6225.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6233.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6230.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6238.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6235.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6243.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6240.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6248.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6246.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6253.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6250.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6258.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6256.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6263.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6261.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6268.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6266.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6273.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6270.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6278.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6275.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6283.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6280.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6287.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6285.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6292.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6289.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6297.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6294.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6302.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6299.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6307.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6304.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6312.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6309.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6316.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6314.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6321.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6318.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6326.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6323.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6330.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6328.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6335.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6333.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6340.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6337.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6345.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6342.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6349.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6346.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6354.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6351.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6359.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6356.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6363.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6361.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6368.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6365.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6373.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6370.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6377.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6374.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6382.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6379.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6387.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6384.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6391.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6388.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6396.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6393.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6400.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6397.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6405.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6402.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6409.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6406.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6413.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6411.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6418.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6415.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6422.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6420.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6427.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6424.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6431.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6428.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6436.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6433.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6440.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6437.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6444.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6442.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6449.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6446.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6453.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6450.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6457.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6454.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6461.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6458.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6465.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6463.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6470.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6467.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6474.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6471.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6478.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6475.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6482.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6480.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6487.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6484.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6491.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6488.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6495.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 497/686 [00:00<00:00, 6492.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6499.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 498/686 [00:00<00:00, 6497.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6503.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 499/686 [00:00<00:00, 6501.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6507.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 500/686 [00:00<00:00, 6505.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6511.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 501/686 [00:00<00:00, 6509.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6516.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 502/686 [00:00<00:00, 6513.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6520.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 503/686 [00:00<00:00, 6517.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6524.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 504/686 [00:00<00:00, 6521.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6528.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  74%|███████▎  | 505/686 [00:00<00:00, 6525.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 506/686 [00:00<00:00, 6532.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight]
