2026-05-04 05:30:00.251 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  53%|█████▎    | 367/686 [00:00<00:00, 5896.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  54%|█████▎    | 368/686 [00:00<00:00, 5907.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  54%|█████▎    | 368/686 [00:00<00:00, 5904.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 369/686 [00:00<00:00, 5914.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  54%|█████▍    | 369/686 [00:00<00:00, 5912.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  54%|█████▍    | 370/686 [00:00<00:00, 5922.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 370/686 [00:00<00:00, 5919.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 371/686 [00:00<00:00, 5930.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  54%|█████▍    | 371/686 [00:00<00:00, 5927.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  54%|█████▍    | 372/686 [00:00<00:00, 5937.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  54%|█████▍    | 372/686 [00:00<00:00, 5934.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  54%|█████▍    | 373/686 [00:00<00:00, 5944.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  54%|█████▍    | 373/686 [00:00<00:00, 5942.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  55%|█████▍    | 374/686 [00:00<00:00, 5952.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 374/686 [00:00<00:00, 5949.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 5959.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  55%|█████▍    | 375/686 [00:00<00:00, 5956.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 5966.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 376/686 [00:00<00:00, 5964.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 5974.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  55%|█████▍    | 377/686 [00:00<00:00, 5971.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 5981.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 378/686 [00:00<00:00, 5979.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 5989.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  55%|█████▌    | 379/686 [00:00<00:00, 5986.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 5996.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  55%|█████▌    | 380/686 [00:00<00:00, 5994.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 6003.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  56%|█████▌    | 381/686 [00:00<00:00, 6001.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 6011.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 382/686 [00:00<00:00, 6008.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 6018.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 383/686 [00:00<00:00, 6015.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 6025.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 384/686 [00:00<00:00, 6022.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 6032.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 385/686 [00:00<00:00, 6029.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 6039.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 386/686 [00:00<00:00, 6037.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 6047.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  56%|█████▋    | 387/686 [00:00<00:00, 6044.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 6054.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 388/686 [00:00<00:00, 6051.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 6061.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 389/686 [00:00<00:00, 6058.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 6068.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 390/686 [00:00<00:00, 6065.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 6075.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  57%|█████▋    | 391/686 [00:00<00:00, 6072.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 6082.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 392/686 [00:00<00:00, 6079.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 6089.71it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 393/686 [00:00<00:00, 6086.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 6096.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 394/686 [00:00<00:00, 6093.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 6103.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]       
Loading weights:  58%|█████▊    | 395/686 [00:00<00:00, 6101.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 6110.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 396/686 [00:00<00:00, 6107.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 6117.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  58%|█████▊    | 397/686 [00:00<00:00, 6115.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 6124.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 398/686 [00:00<00:00, 6122.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 6132.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  58%|█████▊    | 399/686 [00:00<00:00, 6129.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 6139.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 400/686 [00:00<00:00, 6136.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 6146.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  58%|█████▊    | 401/686 [00:00<00:00, 6143.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 6153.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 402/686 [00:00<00:00, 6150.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 6160.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▊    | 403/686 [00:00<00:00, 6157.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 6167.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 404/686 [00:00<00:00, 6164.35it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 6173.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 405/686 [00:00<00:00, 6171.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 6180.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 406/686 [00:00<00:00, 6177.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 6187.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  59%|█████▉    | 407/686 [00:00<00:00, 6184.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 6193.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 408/686 [00:00<00:00, 6191.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6200.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6197.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6207.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6204.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6214.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6211.41it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6220.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6218.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6227.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6224.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6234.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6231.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6241.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6238.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6248.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6245.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6255.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6252.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6261.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6259.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6268.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6266.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6275.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6272.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6281.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6279.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6288.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6285.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6295.25it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6292.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6301.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6299.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6308.56it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6305.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6314.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6311.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6321.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6318.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6327.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6324.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6334.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6331.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6340.82it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6338.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6347.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6344.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6353.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6350.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6359.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6356.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6366.14it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6363.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6372.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6369.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6379.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6376.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6385.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6382.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6392.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6389.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6398.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6395.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6404.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6401.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6410.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6408.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6417.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6414.42it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6423.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6420.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6429.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6426.65it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6435.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6433.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6442.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6439.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6448.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6445.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6454.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6452.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6461.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6458.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6467.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6464.40it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6473.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6470.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6479.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6476.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6485.33it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6482.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6491.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
