2026-05-04 05:20:50.757 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6251.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  60%|█████▉    | 409/686 [00:00<00:00, 6249.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6258.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 410/686 [00:00<00:00, 6255.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6265.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  60%|█████▉    | 411/686 [00:00<00:00, 6262.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6272.36it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 412/686 [00:00<00:00, 6269.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6279.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  60%|██████    | 413/686 [00:00<00:00, 6276.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6286.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 414/686 [00:00<00:00, 6283.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6293.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  60%|██████    | 415/686 [00:00<00:00, 6290.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6299.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 416/686 [00:00<00:00, 6297.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6306.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  61%|██████    | 417/686 [00:00<00:00, 6304.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6313.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 418/686 [00:00<00:00, 6310.92it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6319.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 419/686 [00:00<00:00, 6316.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6326.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 420/686 [00:00<00:00, 6323.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6332.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  61%|██████▏   | 421/686 [00:00<00:00, 6329.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6339.21it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 422/686 [00:00<00:00, 6336.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6345.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  62%|██████▏   | 423/686 [00:00<00:00, 6343.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6352.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 424/686 [00:00<00:00, 6349.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6359.27it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  62%|██████▏   | 425/686 [00:00<00:00, 6356.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6366.03it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 426/686 [00:00<00:00, 6363.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6372.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  62%|██████▏   | 427/686 [00:00<00:00, 6369.79it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6379.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  62%|██████▏   | 428/686 [00:00<00:00, 6376.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6385.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  63%|██████▎   | 429/686 [00:00<00:00, 6382.58it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6391.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 430/686 [00:00<00:00, 6389.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6398.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  63%|██████▎   | 431/686 [00:00<00:00, 6395.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6404.81it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 432/686 [00:00<00:00, 6401.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6411.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  63%|██████▎   | 433/686 [00:00<00:00, 6408.31it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6417.60it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 434/686 [00:00<00:00, 6414.78it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6424.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 435/686 [00:00<00:00, 6421.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6430.54it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 436/686 [00:00<00:00, 6427.74it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6436.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▎   | 437/686 [00:00<00:00, 6434.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6443.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 438/686 [00:00<00:00, 6440.47it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6449.48it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  64%|██████▍   | 439/686 [00:00<00:00, 6446.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6455.69it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 440/686 [00:00<00:00, 6452.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6462.02it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 441/686 [00:00<00:00, 6459.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6468.08it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 442/686 [00:00<00:00, 6465.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6474.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  65%|██████▍   | 443/686 [00:00<00:00, 6471.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6480.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 444/686 [00:00<00:00, 6477.64it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6486.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  65%|██████▍   | 445/686 [00:00<00:00, 6483.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6493.00it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 446/686 [00:00<00:00, 6490.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6499.30it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  65%|██████▌   | 447/686 [00:00<00:00, 6496.51it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6505.45it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 448/686 [00:00<00:00, 6502.75it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6511.84it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  65%|██████▌   | 449/686 [00:00<00:00, 6509.07it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6517.68it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 450/686 [00:00<00:00, 6514.99it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6523.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 451/686 [00:00<00:00, 6521.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6530.01it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 452/686 [00:00<00:00, 6527.20it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6536.04it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 453/686 [00:00<00:00, 6533.23it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6541.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▌   | 454/686 [00:00<00:00, 6539.15it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6547.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  66%|██████▋   | 455/686 [00:00<00:00, 6545.13it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6553.96it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 456/686 [00:00<00:00, 6551.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6560.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 457/686 [00:00<00:00, 6557.28it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6566.05it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 458/686 [00:00<00:00, 6563.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6572.12it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  67%|██████▋   | 459/686 [00:00<00:00, 6569.34it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6578.16it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 460/686 [00:00<00:00, 6575.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6584.22it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  67%|██████▋   | 461/686 [00:00<00:00, 6581.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6590.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 462/686 [00:00<00:00, 6587.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6596.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  67%|██████▋   | 463/686 [00:00<00:00, 6593.63it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6601.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 464/686 [00:00<00:00, 6599.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6607.73it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  68%|██████▊   | 465/686 [00:00<00:00, 6604.98it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6613.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 466/686 [00:00<00:00, 6610.90it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6619.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 467/686 [00:00<00:00, 6616.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6625.38it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 468/686 [00:00<00:00, 6622.59it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6631.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  68%|██████▊   | 469/686 [00:00<00:00, 6628.37it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6636.91it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 470/686 [00:00<00:00, 6634.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6642.67it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▊   | 471/686 [00:00<00:00, 6639.93it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6648.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 472/686 [00:00<00:00, 6645.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6653.72it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  69%|██████▉   | 473/686 [00:00<00:00, 6650.80it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6659.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 474/686 [00:00<00:00, 6656.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6664.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  69%|██████▉   | 475/686 [00:00<00:00, 6661.97it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6670.55it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  69%|██████▉   | 476/686 [00:00<00:00, 6667.76it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6676.44it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|██████▉   | 477/686 [00:00<00:00, 6673.70it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6682.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 478/686 [00:00<00:00, 6679.52it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6688.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|██████▉   | 479/686 [00:00<00:00, 6685.43it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6693.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|██████▉   | 480/686 [00:00<00:00, 6691.24it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6699.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 481/686 [00:00<00:00, 6697.10it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6705.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 482/686 [00:00<00:00, 6702.83it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6711.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  70%|███████   | 483/686 [00:00<00:00, 6708.49it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6716.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 484/686 [00:00<00:00, 6713.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6722.26it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 485/686 [00:00<00:00, 6719.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6727.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 486/686 [00:00<00:00, 6725.19it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6733.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 487/686 [00:00<00:00, 6730.88it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6739.32it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 488/686 [00:00<00:00, 6736.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6744.85it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 489/686 [00:00<00:00, 6742.06it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6750.39it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 490/686 [00:00<00:00, 6747.62it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6755.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 491/686 [00:00<00:00, 6753.09it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6761.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 492/686 [00:00<00:00, 6758.87it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6767.29it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 493/686 [00:00<00:00, 6764.50it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6772.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 494/686 [00:00<00:00, 6770.18it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6778.61it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 495/686 [00:00<00:00, 6775.94it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 496/686 [00:00<00:00, 6784.11it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight]
