0: blank
273: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
272: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3573327139992713413//brisc/brisc.elf
271: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
276: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
275: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/11155158318345407313//brisc/brisc.elf
274: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/5396400284903082607//ncrisc/ncrisc.elf
278: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/5725553440053080924//brisc/brisc.elf
277: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/9692911229734496363//ncrisc/ncrisc.elf
279: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
282: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
281: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/11155158318345407313//brisc/brisc.elf
280: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/5396400284903082607//ncrisc/ncrisc.elf
284: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_interleaved_start_id/14141314955805688523//brisc/brisc.elf
283: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_stick_layout_interleaved_start_id/4078425004474444232//ncrisc/ncrisc.elf
287: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/15768832606959948073//trisc2/trisc2.elf
286: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/16548301204214097210//brisc/brisc.elf
285: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/66046282619871203//ncrisc/ncrisc.elf
290: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc2/trisc2.elf
289: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
288: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/3646230230862032470//ncrisc/ncrisc.elf
294: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/17839015093570984028//trisc2/trisc2.elf
292: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1275103493997051736//brisc/brisc.elf
291: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16643932251530432274//ncrisc/ncrisc.elf
293: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/13864725931947138163//trisc2/trisc2.elf
297: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_tiled_generic/6876005987601498453//brisc/brisc.elf
296: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/11588232711601155459//trisc2/trisc2.elf
295: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_generic/3526113185364407599//ncrisc/ncrisc.elf
299: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/908340394818018406//brisc/brisc.elf
298: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
300: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16860058397454694990//trisc2/trisc2.elf
302: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/compute/9366780638714180012//trisc2/trisc2.elf
301: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_vol2col/12542017345122515199//ncrisc/ncrisc.elf
303: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer/9232350564260364404//brisc/brisc.elf
306: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_rm_single_tile_size/8611007475464960167//trisc2/trisc2.elf
305: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_rm_blocked_generic/16935944218457396706//brisc/brisc.elf
304: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_rm_blocked_generic/13242020885958682123//ncrisc/ncrisc.elf
308: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
309: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
307: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
311: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
312: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
310: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
315: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
314: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
313: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
316: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/13959595290232110068//ncrisc/ncrisc.elf
317: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/18428064259571854598//brisc/brisc.elf
321: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc2/trisc2.elf
319: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
318: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
320: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc2/trisc2.elf
322: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/10042267772839919486//ncrisc/ncrisc.elf
323: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/13556300040280635104//brisc/brisc.elf
326: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
324: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
325: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
328: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/18428064259571854598//brisc/brisc.elf
327: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/13959595290232110068//ncrisc/ncrisc.elf
330: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
332: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/7540095628809359172//trisc2/trisc2.elf
331: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/10153066274070735813//trisc2/trisc2.elf
329: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
333: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/10042267772839919486//ncrisc/ncrisc.elf
334: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/13556300040280635104//brisc/brisc.elf
337: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
335: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
336: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
340: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc2/trisc2.elf
338: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
341: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc2/trisc2.elf
339: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
343: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
342: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/8916295463959749454//ncrisc/ncrisc.elf
344: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/15576698324209092478//ncrisc/ncrisc.elf
345: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/11544193149767122720//brisc/brisc.elf
346: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fill_pad_writer/8947819170215834703//brisc/brisc.elf
347: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_reduce_universal_start_id/2615188000372346703//ncrisc/ncrisc.elf
349: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc2/trisc2.elf
348: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/8819558798656971845//brisc/brisc.elf
351: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/4155835740050525480//brisc/brisc.elf
350: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/2810446466397148702//ncrisc/ncrisc.elf
352: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc2/trisc2.elf
355: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
354: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
353: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
358: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
356: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
357: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc2/trisc2.elf
361: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
359: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
360: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
362: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fill_pad_writer/8947819170215834703//brisc/brisc.elf
365: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc2/trisc2.elf
364: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/8819558798656971845//brisc/brisc.elf
363: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_reduce_universal_start_id/2615188000372346703//ncrisc/ncrisc.elf
368: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc2/trisc2.elf
367: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/4155835740050525480//brisc/brisc.elf
366: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/2810446466397148702//ncrisc/ncrisc.elf
371: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
369: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
370: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
374: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
372: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
373: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc2/trisc2.elf
377: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc2/trisc2.elf
375: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
376: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
378: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
380: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
379: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
383: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_col_bcast/10376317957786975548//ncrisc/ncrisc.elf
381: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
382: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
384: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
386: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_col_bcast/10376317957786975548//ncrisc/ncrisc.elf
385: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc2/trisc2.elf
387: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16643932251530432274//ncrisc/ncrisc.elf
388: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1275103493997051736//brisc/brisc.elf
389: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc2/trisc2.elf
391: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/10142992774837144424//brisc/brisc.elf
390: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/4799337851650884436//ncrisc/ncrisc.elf
392: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
394: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
393: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
395: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
397: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
396: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
399: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
