2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 4982.18it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 4989.67it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 4986.78it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 4993.12it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight] 
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 4990.13it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 4997.39it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 4994.48it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 5001.65it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 4998.72it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 5002.58it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 4999.72it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 4991.69it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 4988.23it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 4995.12it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 4992.19it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 4999.30it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 4996.52it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5002.80it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 4999.80it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5007.43it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5004.62it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5011.79it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5009.02it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5012.93it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5010.10it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5017.21it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5014.45it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5019.95it/s, Materializing param=model.multi_modal_projector.norm.weight]    
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5017.11it/s, Materializing param=model.multi_modal_projector.norm.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5021.86it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5018.94it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5026.03it/s, Materializing param=model.vision_tower.ln_pre.weight]                             
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5023.15it/s, Materializing param=model.vision_tower.ln_pre.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5021.08it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5017.92it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5024.94it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5021.85it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5027.18it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5024.09it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5030.78it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5027.73it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5029.32it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5026.41it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5014.70it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]  
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5011.66it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5014.47it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5011.55it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5007.07it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5002.15it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5005.67it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]  
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5002.40it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5008.58it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]            
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5005.59it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5011.68it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5008.72it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5015.03it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5012.19it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 4980.68it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 4977.77it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 4984.05it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 4981.30it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 4980.69it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]  
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 4977.90it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 4984.50it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 4981.68it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 4988.04it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 4985.26it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 4990.82it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]  
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 4988.03it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 4983.82it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]            
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 4981.04it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 4984.56it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 4981.79it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 4988.00it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 4985.38it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 4978.74it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 4975.27it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 4975.68it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 4972.91it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 4979.29it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]  
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 4976.58it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 4982.88it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 4980.14it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 4986.08it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 4983.39it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 4988.71it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]  
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 4986.01it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 4992.12it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]            
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 4989.47it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 4995.80it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 4993.10it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 4999.26it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 4996.61it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5002.58it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 4999.95it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 4979.85it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 4977.19it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 4983.32it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]  
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 4980.72it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 4986.94it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 4984.29it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 4989.74it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 4987.13it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 4993.12it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]  
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 4990.51it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 4990.83it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]            
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 4988.20it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 4994.33it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 4991.73it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 4996.08it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 4993.53it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 4999.59it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 4997.04it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5001.14it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 4998.54it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 4974.05it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]  
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 4971.42it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 4973.68it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 4971.10it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 4973.32it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 4970.70it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 4967.22it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]  
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 4964.64it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 4970.28it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]            
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 4967.76it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 4973.73it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 4971.22it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 4973.59it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 4971.08it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 4977.04it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 4974.53it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 4980.35it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 4977.89it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 4983.77it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]  
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 4981.27it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 4987.18it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 4984.69it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 4990.44it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 4987.96it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 4993.85it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]  
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 4991.37it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 4976.29it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]            
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 4973.73it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 4970.79it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 4968.25it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 4974.21it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 4971.74it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 4977.58it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 4975.16it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 4980.13it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 4977.68it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 4979.48it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]  
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 4977.06it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 4983.01it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 4980.55it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 4986.19it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 4983.73it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 4988.91it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]  
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 4986.43it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 4988.89it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]            
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 4986.42it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 4991.97it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 4989.54it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 4995.25it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 4992.85it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 4975.71it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 4973.24it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 4978.78it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 4976.42it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 4974.75it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]  
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 4972.35it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 4956.39it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 4954.00it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 4958.03it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 4955.66it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 4961.24it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]  
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 4958.94it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 4963.83it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]            
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 4961.54it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 4967.20it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 4964.87it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 4970.56it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 4968.25it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 4971.16it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 4968.83it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 4971.45it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 4969.14it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 4974.84it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 4972.54it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
