2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 4925.12it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 340/585 [00:00<00:00, 4922.03it/s, Materializing param=model.language_model.layers.37.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 4921.96it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]        
Loading weights:  58%|█████▊    | 341/585 [00:00<00:00, 4918.41it/s, Materializing param=model.language_model.layers.37.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 4924.67it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 342/585 [00:00<00:00, 4921.57it/s, Materializing param=model.language_model.layers.37.self_attn.o_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 4929.10it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▊    | 343/585 [00:00<00:00, 4926.08it/s, Materializing param=model.language_model.layers.37.self_attn.q_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 4933.61it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 344/585 [00:00<00:00, 4930.65it/s, Materializing param=model.language_model.layers.37.self_attn.v_proj.weight]
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 4931.33it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight] 
Loading weights:  59%|█████▉    | 345/585 [00:00<00:00, 4928.19it/s, Materializing param=model.language_model.layers.38.input_layernorm.weight]
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 4926.87it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 346/585 [00:00<00:00, 4923.54it/s, Materializing param=model.language_model.layers.38.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 4930.80it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 347/585 [00:00<00:00, 4927.89it/s, Materializing param=model.language_model.layers.38.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 4932.31it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 348/585 [00:00<00:00, 4929.18it/s, Materializing param=model.language_model.layers.38.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 4935.12it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 349/585 [00:00<00:00, 4932.11it/s, Materializing param=model.language_model.layers.38.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 4937.18it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]        
Loading weights:  60%|█████▉    | 350/585 [00:00<00:00, 4934.21it/s, Materializing param=model.language_model.layers.38.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 4941.60it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 351/585 [00:00<00:00, 4938.53it/s, Materializing param=model.language_model.layers.38.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 4944.82it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 352/585 [00:00<00:00, 4941.92it/s, Materializing param=model.language_model.layers.38.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 4949.45it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  60%|██████    | 353/585 [00:00<00:00, 4946.43it/s, Materializing param=model.language_model.layers.38.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 4953.64it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight] 
Loading weights:  61%|██████    | 354/585 [00:00<00:00, 4950.80it/s, Materializing param=model.language_model.layers.39.input_layernorm.weight]
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 4958.14it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 355/585 [00:00<00:00, 4955.27it/s, Materializing param=model.language_model.layers.39.mlp.down_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 4945.67it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 356/585 [00:00<00:00, 4942.22it/s, Materializing param=model.language_model.layers.39.mlp.gate_proj.weight]
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 4949.82it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]  
Loading weights:  61%|██████    | 357/585 [00:00<00:00, 4946.77it/s, Materializing param=model.language_model.layers.39.mlp.up_proj.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 4948.17it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████    | 358/585 [00:00<00:00, 4945.20it/s, Materializing param=model.language_model.layers.39.post_attention_layernorm.weight]
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 4952.38it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]        
Loading weights:  61%|██████▏   | 359/585 [00:00<00:00, 4949.33it/s, Materializing param=model.language_model.layers.39.self_attn.k_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 4956.55it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 360/585 [00:00<00:00, 4953.71it/s, Materializing param=model.language_model.layers.39.self_attn.o_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 4957.64it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 4954.59it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 4925.22it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 4919.73it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 4926.30it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 4923.53it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 4930.63it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 4927.83it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 4934.94it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 4932.19it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 4939.48it/s, Materializing param=model.multi_modal_projector.norm.weight]    
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 4936.63it/s, Materializing param=model.multi_modal_projector.norm.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 4943.57it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 4940.70it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 4947.70it/s, Materializing param=model.vision_tower.ln_pre.weight]                             
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 4945.07it/s, Materializing param=model.vision_tower.ln_pre.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 4951.38it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 4948.71it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 4929.08it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 4925.80it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 4928.15it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 4925.31it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 4926.68it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 4923.79it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 4930.62it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 4927.70it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 4934.35it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]  
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 4931.57it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 4938.44it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 4935.57it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 4941.84it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 4939.07it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 4946.10it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]  
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 4943.33it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 4950.07it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]            
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 4947.33it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 4954.07it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 4951.30it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 4947.25it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 4944.03it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 4950.62it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 4947.84it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 4940.61it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 4937.21it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 4943.53it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]  
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 4940.80it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 4941.88it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 4939.05it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 4911.92it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 4908.56it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 4915.27it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]  
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 4912.57it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 4918.85it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]            
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 4916.15it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 4917.00it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 4914.17it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 4920.29it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 4917.57it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 4911.16it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 4908.14it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 4914.31it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 4911.60it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 4917.80it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]  
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 4915.17it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 4921.58it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 4918.88it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 4925.24it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 4922.69it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 4929.10it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]  
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 4926.46it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 4933.05it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]            
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 4930.36it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 4936.89it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 4934.30it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 4940.64it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 4938.02it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 4944.45it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 4941.88it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 4948.37it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 4945.79it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 4932.67it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]  
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 4928.95it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 4923.40it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 4920.72it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 4926.05it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 4923.41it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 4929.54it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]  
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 4927.00it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 4927.16it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]            
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 4924.29it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 4924.61it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 4921.95it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 4928.11it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 4925.58it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 4917.84it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 4915.03it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 4921.00it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 4918.47it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 4919.51it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]  
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 4916.84it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 4920.55it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 4918.02it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 4923.85it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 4921.31it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 4927.44it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]  
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 4924.91it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 4930.97it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]            
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 4928.41it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 4919.15it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 4916.26it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 4918.10it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 4915.61it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 4921.66it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 4919.14it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 4914.43it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 4911.62it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 4917.41it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]  
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 4914.92it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 4916.45it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 4913.87it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 4919.67it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 4917.22it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 4923.18it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]  
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 4920.70it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 4926.64it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]            
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 4924.15it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 4930.29it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 4927.86it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 4933.00it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 4930.61it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 4936.59it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 4934.22it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 4931.01it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 4928.23it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 4934.00it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]  
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 4931.59it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 4935.36it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 4932.91it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 4938.66it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 4936.22it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 4941.26it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]  
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 4938.84it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 4944.70it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]            
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 4942.30it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 4948.09it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 4945.70it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 4935.99it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 4933.49it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 4937.61it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
