0: blank
42115: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9934334895312112196//brisc/brisc.elf
42114: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/4156256419398694731//ncrisc/ncrisc.elf
42119: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc2/trisc2.elf
42118: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc2/trisc2.elf
42120: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc2/trisc2.elf
42117: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/7169408881140315649//brisc/brisc.elf
42116: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/13187604887580412392//ncrisc/ncrisc.elf
42124: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc2/trisc2.elf
42123: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc2/trisc2.elf
42121: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/13168671467693953967//ncrisc/ncrisc.elf
42122: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/8644795849012905338//brisc/brisc.elf
42125: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc2/trisc2.elf
42127: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
42126: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
42130: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
42129: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
42128: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
42131: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
42132: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
42133: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
42135: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/12307400758345831952//brisc/brisc.elf
42134: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10177051121318206704//ncrisc/ncrisc.elf
42136: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11828135298766317228//ncrisc/ncrisc.elf
42137: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2395046924071637210//brisc/brisc.elf
85727: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
85726: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
85728: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
85730: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
85731: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
85729: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
85733: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
85734: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
85732: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
85736: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8757571336386054192//brisc/brisc.elf
85735: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/1669865972379495120//ncrisc/ncrisc.elf
85738: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
85737: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
85740: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/13262865591456962559//brisc/brisc.elf
85739: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
85741: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc2/trisc2.elf
85744: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
85743: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/5241843740272709494//trisc2/trisc2.elf
85742: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/602720145226103109//ncrisc/ncrisc.elf
85747: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc2/trisc2.elf
85745: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
85746: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/17954665823339499276//brisc/brisc.elf
85749: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18375619915835040401//brisc/brisc.elf
85750: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7800743156926220383//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7800743156926220383//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7800743156926220383//trisc2/trisc2.elf
85748: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/11969862763173947344//ncrisc/ncrisc.elf
85752: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
85751: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
85756: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads_decode_on_subcoregrids/16354114795090558351//brisc/brisc.elf
85754: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads_decode_on_subcoregrids/1868085492487075947//brisc/brisc.elf
85755: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads_decode_on_subcoregrids/4768754511799823969//ncrisc/ncrisc.elf
85753: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_create_qkv_heads_decode_on_subcoregrids/18091644934874482397//ncrisc/ncrisc.elf
85757: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85758: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
85759: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85760: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
85761: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85762: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
85765: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
85763: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
85764: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
85767: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17448073255265834345//brisc/brisc.elf
85766: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16350412219538208675//ncrisc/ncrisc.elf
85768: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/478053552211220562//trisc2/trisc2.elf
85770: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
85769: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
85772: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/7314247186235389168//brisc/brisc.elf
85771: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11917130417161104646//ncrisc/ncrisc.elf
85773: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/6818501286388473741//ncrisc/ncrisc.elf
85774: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
85776: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85775: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85779: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc2/trisc2.elf
85778: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/1343175534762705904//brisc/brisc.elf
85777: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/285775393795091627//ncrisc/ncrisc.elf
85781: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85780: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85783: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
85782: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
85784: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_last_dim_rm/14453969226718938055//ncrisc/ncrisc.elf
85786: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
85785: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/1531292742189296115//ncrisc/ncrisc.elf
85789: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/2288027591620794186//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/2288027591620794186//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/2288027591620794186//trisc2/trisc2.elf
85787: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_update_cache_interleaved_start_id/12883273082284833392//ncrisc/ncrisc.elf
85788: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_update_cache_interleaved_start_id/14222285503373491168//brisc/brisc.elf
85790: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/3170625577854691945//ncrisc/ncrisc.elf
85791: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
85792: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
85793: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
85794: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
85797: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/7229985151837070801//ncrisc/ncrisc.elf
85796: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc2/trisc2.elf
85795: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/6479444032316547623//brisc/brisc.elf
85799: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/17127451069048603684//brisc/brisc.elf
85800: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
85798: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_colbcast_ttt/8021062677638539100//ncrisc/ncrisc.elf
85802: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/1343175534762705904//brisc/brisc.elf
85803: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/8231037220728715092//trisc2/trisc2.elf
85801: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/285775393795091627//ncrisc/ncrisc.elf
85805: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85804: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85808: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
85807: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/4774643110770877266//brisc/brisc.elf
85806: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9976532811428359051//ncrisc/ncrisc.elf
85809: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/10702488273503454752//ncrisc/ncrisc.elf
85810: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/4143691673456731077//ncrisc/ncrisc.elf
85812: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5008615117072887259//brisc/brisc.elf
85813: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
85811: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/6158595567145186621//ncrisc/ncrisc.elf
85815: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
85814: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/1531292742189296115//ncrisc/ncrisc.elf
85817: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
85816: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5959089489815928345//ncrisc/ncrisc.elf
85819: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_decode_all/9703088114771901278//ncrisc/ncrisc.elf
85820: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_decode_all/7271080109084532691//brisc/brisc.elf
85818: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/8029552319177341731//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/8029552319177341731//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa_flash_decode/8029552319177341731//trisc2/trisc2.elf
85822: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/5306184930368788061//brisc/brisc.elf
85821: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/17120505895943640646//ncrisc/ncrisc.elf
85823: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85824: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85827: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/5865772610326391793//ncrisc/ncrisc.elf
85828: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1925333771520526967//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1925333771520526967//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1925333771520526967//trisc2/trisc2.elf
85825: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/2645879895027823538//ncrisc/ncrisc.elf
85826: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7705843795848453996//brisc/brisc.elf
85830: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
85829: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17343026840311501646//brisc/brisc.elf
85831: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/12716993725583698137//ncrisc/ncrisc.elf
85833: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85832: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85835: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/8855006329560276196//brisc/brisc.elf
85834: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
85836: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/2519654668370314106//trisc2/trisc2.elf
85838: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
85837: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
85839: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/15357459016772246798//ncrisc/ncrisc.elf
85842: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12240602384427501340//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12240602384427501340//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12240602384427501340//trisc2/trisc2.elf
85841: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/235334009329963382//brisc/brisc.elf
85840: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/5865772610326391793//ncrisc/ncrisc.elf
85844: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
85843: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
85846: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3755753611285458792//brisc/brisc.elf
85845: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6341020628350428553//ncrisc/ncrisc.elf
85847: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/598125814922454655//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/598125814922454655//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/598125814922454655//trisc2/trisc2.elf
