0: blank
322: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc2/trisc2.elf
319: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/6857996782431473150//ncrisc/ncrisc.elf
321: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/945484905292252211//brisc/brisc.elf
320: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/10764556247170811861//ncrisc/ncrisc.elf
328: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3130809189510193781//ncrisc/ncrisc.elf
326: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/10615034065582297634//ncrisc/ncrisc.elf
324: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3471698420769799810//brisc/brisc.elf
323: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16330486856161100745//ncrisc/ncrisc.elf
325: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5754027232672715437//brisc/brisc.elf
327: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2780575403952815354//brisc/brisc.elf
329: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6675624977189969636//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6675624977189969636//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6675624977189969636//trisc2/trisc2.elf
332: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
330: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
331: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/1382949499170461879//brisc/brisc.elf
334: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/770852123154631121//brisc/brisc.elf
333: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14496998540447489418//ncrisc/ncrisc.elf
337: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
336: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
335: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
340: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/1116439606121371503//ncrisc/ncrisc.elf
339: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
338: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/9926259245065280642//brisc/brisc.elf
344: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12451490720098660765//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12451490720098660765//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12451490720098660765//trisc2/trisc2.elf
342: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/2781381380513093214//ncrisc/ncrisc.elf
341: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/4273812538061206068//ncrisc/ncrisc.elf
343: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13557165802076841430//brisc/brisc.elf
346: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/2449829009523544582//brisc/brisc.elf
345: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14775787505206696610//ncrisc/ncrisc.elf
350: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc2/trisc2.elf
349: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc2/trisc2.elf
351: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
348: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/10323917187721860327//brisc/brisc.elf
347: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/12750556790294659575//ncrisc/ncrisc.elf
352: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/13414225391873758731//ncrisc/ncrisc.elf
353: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/4999196001418062084//brisc/brisc.elf
358: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc2/trisc2.elf
355: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/10259965017897714825//brisc/brisc.elf
357: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc2/trisc2.elf
356: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc2/trisc2.elf
354: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/5064740471870774832//ncrisc/ncrisc.elf
362: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc2/trisc2.elf
361: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc2/trisc2.elf
363: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
360: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/512777312578067330//brisc/brisc.elf
359: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/12750556790294659575//ncrisc/ncrisc.elf
365: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/18362925159771886239//ncrisc/ncrisc.elf
364: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/18362925159771886239//ncrisc/ncrisc.elf
368: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
367: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
366: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
371: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
369: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
370: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
373: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/1537109344052556366//brisc/brisc.elf
372: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10177051121318206704//ncrisc/ncrisc.elf
376: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
375: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
374: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
379: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
378: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
377: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
381: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
382: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
380: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
384: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/17131215445079832430//brisc/brisc.elf
383: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/1669865972379495120//ncrisc/ncrisc.elf
387: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc2/trisc2.elf
386: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/13262865591456962559//brisc/brisc.elf
385: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
390: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/3119614724014060630//brisc/brisc.elf
389: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc2/trisc2.elf
388: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/15951968221293757745//ncrisc/ncrisc.elf
391: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln_large_tensor/9463232492509416391//ncrisc/ncrisc.elf
393: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc2/trisc2.elf
392: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/2586408057188254225//brisc/brisc.elf
397: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1030777547876973938//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1030777547876973938//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1030777547876973938//trisc2/trisc2.elf
394: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/6054733058708860543//ncrisc/ncrisc.elf
396: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4942949053752344123//brisc/brisc.elf
395: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/16497443801836831699//ncrisc/ncrisc.elf
399: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
398: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
400: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
401: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
403: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
402: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
405: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/18200625793045768898//brisc/brisc.elf
404: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/17681892005101365666//ncrisc/ncrisc.elf
409: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12661217489861020166//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12661217489861020166//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12661217489861020166//trisc2/trisc2.elf
408: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4637625982865773032//brisc/brisc.elf
407: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17189779628727269181//brisc/brisc.elf
406: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/893837913406859036//ncrisc/ncrisc.elf
411: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/14351075769960188590//brisc/brisc.elf
410: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11838259266307178000//ncrisc/ncrisc.elf
413: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
412: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/13794729594946264701//ncrisc/ncrisc.elf
414: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/353434768265126050//ncrisc/ncrisc.elf
415: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8828538588688143318//brisc/brisc.elf
416: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/5490259579202212409//brisc/brisc.elf
418: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_bcast/15362601657200660490//ncrisc/ncrisc.elf
417: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/13672404813589855340//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/13672404813589855340//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/13672404813589855340//trisc2/trisc2.elf
420: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
419: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
422: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
421: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
424: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
423: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/7261483414648548640//ncrisc/ncrisc.elf
426: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8828538588688143318//brisc/brisc.elf
425: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/353434768265126050//ncrisc/ncrisc.elf
427: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_last_dim_rm/14453969226718938055//ncrisc/ncrisc.elf
430: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
429: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
428: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/12682587535366350548//ncrisc/ncrisc.elf
432: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
431: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/3170625577854691945//ncrisc/ncrisc.elf
435: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
434: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/3803933482938011167//brisc/brisc.elf
433: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
438: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/5570509176150334510//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/5570509176150334510//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/5570509176150334510//trisc2/trisc2.elf
437: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_update_cache_interleaved_start_id/12705521770403248628//brisc/brisc.elf
436: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_update_cache_interleaved_start_id/10577835108731074628//ncrisc/ncrisc.elf
440: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/18200625793045768898//brisc/brisc.elf
439: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/17681892005101365666//ncrisc/ncrisc.elf
442: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
441: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
443: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
444: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
446: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
445: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/7261483414648548640//ncrisc/ncrisc.elf
449: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/7229985151837070801//ncrisc/ncrisc.elf
447: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/9122835467279617030//brisc/brisc.elf
448: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/12848119353508651480//trisc2/trisc2.elf
451: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/7271832512960497517//brisc/brisc.elf
452: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
450: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_colbcast_ttt/16994449154048880725//ncrisc/ncrisc.elf
454: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/11378081193155312092//brisc/brisc.elf
455: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
453: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
456: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/7701595242959245328//ncrisc/ncrisc.elf
458: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
457: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/9523871451551107655//ncrisc/ncrisc.elf
459: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
463: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc2/trisc2.elf
461: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8331143618300405391//ncrisc/ncrisc.elf
