0: blank
114795: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
114793: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/8273023698779189774//ncrisc/ncrisc.elf
114798: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/10644500876680177291//ncrisc/ncrisc.elf
114796: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
114797: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
114800: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7386198334150204834//brisc/brisc.elf
114799: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
114803: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3352270946895732480//brisc/brisc.elf
114802: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10581181855437217250//brisc/brisc.elf
114804: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10884118246102693244//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10884118246102693244//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10884118246102693244//trisc2/trisc2.elf
114801: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/15071148078133808794//ncrisc/ncrisc.elf
114807: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/2415365243737604866//ncrisc/ncrisc.elf
114805: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/5490259579202212409//brisc/brisc.elf
114806: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/11603321919255245555//trisc2/trisc2.elf
114810: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/12476347780656784529//trisc2/trisc2.elf
114809: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/16491333050749165180//brisc/brisc.elf
114808: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/12181114565867155673//ncrisc/ncrisc.elf
114813: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/2415365243737604866//ncrisc/ncrisc.elf
114812: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc2/trisc2.elf
114811: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/5490259579202212409//brisc/brisc.elf
114814: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14775787505206696610//ncrisc/ncrisc.elf
114815: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/2449829009523544582//brisc/brisc.elf
114819: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/14805172340965019816//trisc2/trisc2.elf
114820: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5649196345313332871//trisc2/trisc2.elf
114818: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5204073091940541602//trisc2/trisc2.elf
114816: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/15093628810988760335//ncrisc/ncrisc.elf
114817: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/3913344525357272266//brisc/brisc.elf
114822: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/993884929763826500//brisc/brisc.elf
114821: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6647529247843394635//ncrisc/ncrisc.elf
114823: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/17439331232070339579//ncrisc/ncrisc.elf
114826: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
114824: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
114825: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
114829: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
114828: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
114827: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
114831: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/12307400758345831952//brisc/brisc.elf
114830: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10177051121318206704//ncrisc/ncrisc.elf
114833: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2395046924071637210//brisc/brisc.elf
114832: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11828135298766317228//ncrisc/ncrisc.elf
208646: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
208644: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
208645: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
208649: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
208648: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
208647: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
208652: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
208650: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
208651: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
208653: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/1669865972379495120//ncrisc/ncrisc.elf
208654: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8757571336386054192//brisc/brisc.elf
208655: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
208656: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
208658: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/13262865591456962559//brisc/brisc.elf
208657: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
208659: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/68323661607118928//trisc2/trisc2.elf
208662: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
208661: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/991156254458863810//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/991156254458863810//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/991156254458863810//trisc2/trisc2.elf
208660: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/15579513778533768537//ncrisc/ncrisc.elf
208665: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/3216045639901086220//ncrisc/ncrisc.elf
208663: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/16632266078525152505//brisc/brisc.elf
208664: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/17121777972444277025//trisc2/trisc2.elf
208669: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8196549967054411342//trisc2/trisc2.elf
208668: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc2/trisc2.elf
208666: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/17864132736056374664//ncrisc/ncrisc.elf
208667: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8607579836136775454//brisc/brisc.elf
208671: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/10529236715005374413//brisc/brisc.elf
208670: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/10621345334307666362//ncrisc/ncrisc.elf
208672: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/10282095351648123924//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/10282095351648123924//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/10282095351648123924//trisc2/trisc2.elf
208675: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/14165632129745010435//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/14165632129745010435//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/14165632129745010435//trisc2/trisc2.elf
208673: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_reduce_universal_start_id/9685038009893112654//ncrisc/ncrisc.elf
208674: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4021052302790747083//brisc/brisc.elf
208676: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/15352169360558449844//ncrisc/ncrisc.elf
208677: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
208679: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/16075724496076468017//brisc/brisc.elf
208678: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/98876073608330834//ncrisc/ncrisc.elf
208682: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/4550962395962002119//ncrisc/ncrisc.elf
208681: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/2634089895834007062//trisc2/trisc2.elf
208680: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/14997889176869239638//brisc/brisc.elf
208683: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/17092255668428513569//ncrisc/ncrisc.elf
208685: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4390260657127134148//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4390260657127134148//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4390260657127134148//trisc2/trisc2.elf
208684: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/9630136624344188926//brisc/brisc.elf
208687: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
208686: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
208689: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15375107775362992284//brisc/brisc.elf
208688: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14547858284092773771//ncrisc/ncrisc.elf
208692: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_col_bcast/9617135011050203938//ncrisc/ncrisc.elf
208691: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_col_bcast/14280555598005548870//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_col_bcast/14280555598005548870//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_col_bcast/14280555598005548870//trisc2/trisc2.elf
208690: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/5953757483302183863//brisc/brisc.elf
208695: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_bcast/10989481683619018274//ncrisc/ncrisc.elf
208694: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/17155499622826402759//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/17155499622826402759//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_bcast/17155499622826402759//trisc2/trisc2.elf
208693: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/5953757483302183863//brisc/brisc.elf
208696: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/17580278053432504728//ncrisc/ncrisc.elf
208698: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12303293542170040571//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12303293542170040571//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12303293542170040571//trisc2/trisc2.elf
208699: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc2/trisc2.elf
208697: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/13176790850982020682//brisc/brisc.elf
208701: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
208700: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
208703: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/4673365084643740504//ncrisc/ncrisc.elf
208704: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7810571437793577985//brisc/brisc.elf
208702: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/4875368862254962824//ncrisc/ncrisc.elf
208705: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3416627386141400214//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3416627386141400214//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3416627386141400214//trisc2/trisc2.elf
208706: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
208707: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
208708: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/7178299203918716804//ncrisc/ncrisc.elf
208709: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/3430571311851605671//brisc/brisc.elf
208711: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
208712: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
208710: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/2572033532466951552//ncrisc/ncrisc.elf
208715: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6332675318287448983//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6332675318287448983//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6332675318287448983//trisc2/trisc2.elf
208713: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/1840590841197582617//ncrisc/ncrisc.elf
208714: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8034536728492443187//brisc/brisc.elf
208716: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10712814202759261843//ncrisc/ncrisc.elf
208717: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/7314247186235389168//brisc/brisc.elf
208719: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6117494373880205442//brisc/brisc.elf
208718: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/6818501286388473741//ncrisc/ncrisc.elf
208721: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
208720: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
208723: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/9655690890386029274//brisc/brisc.elf
208722: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id_sharded/2051896669521214566//ncrisc/ncrisc.elf
208724: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/6466811894284712909//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/6466811894284712909//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/6466811894284712909//trisc2/trisc2.elf
208726: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
208725: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
208728: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
208727: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
208729: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_last_dim_rm/14453969226718938055//ncrisc/ncrisc.elf
208730: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/1531292742189296115//ncrisc/ncrisc.elf
208731: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
208733: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_update_cache_interleaved_start_id/8801160256284052140//brisc/brisc.elf
208734: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/6358566571584380582//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/6358566571584380582//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/update_cache/6358566571584380582//trisc2/trisc2.elf
208732: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_update_cache_interleaved_start_id/6490706263343515780//ncrisc/ncrisc.elf
208736: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
208735: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
208737: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
208738: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/4052271445417438652//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/4052271445417438652//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/4052271445417438652//trisc2/trisc2.elf
208739: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/14878243426557851285//ncrisc/ncrisc.elf
208741: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/6037506415963589108//brisc/brisc.elf
208740: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
208744: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/6073799117505880838//ncrisc/ncrisc.elf
208742: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/12960710059242087897//brisc/brisc.elf
