0: blank
50823: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc2/trisc2.elf
50819: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3459255208443531511//trisc2/trisc2.elf
50822: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17049436911600019047//brisc/brisc.elf
50821: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/14470981601579545733//ncrisc/ncrisc.elf
50820: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/5052332147267434232//ncrisc/ncrisc.elf
50817: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/14470981601579545733//ncrisc/ncrisc.elf
50818: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17049436911600019047//brisc/brisc.elf
50816: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/5052332147267434232//ncrisc/ncrisc.elf
50825: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
50824: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
50828: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc2/trisc2.elf
50827: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3404598406257500599//brisc/brisc.elf
50831: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11181942639191809084//trisc2/trisc2.elf
50826: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/12742766129393432164//ncrisc/ncrisc.elf
50830: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3404598406257500599//brisc/brisc.elf
50829: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/12742766129393432164//ncrisc/ncrisc.elf
50834: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/3579214486801294441//ncrisc/ncrisc.elf
50832: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4717015045799432297//brisc/brisc.elf
50833: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc2/trisc2.elf
50835: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50836: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
50840: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc2/trisc2.elf
50844: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1970990272421844034//trisc2/trisc2.elf
50843: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4205550701218098999//brisc/brisc.elf
50839: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4205550701218098999//brisc/brisc.elf
50838: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/17933289431209996869//ncrisc/ncrisc.elf
50837: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16286630548500958256//ncrisc/ncrisc.elf
50842: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/17933289431209996869//ncrisc/ncrisc.elf
50841: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/16286630548500958256//ncrisc/ncrisc.elf
50852: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
50851: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/16965227983293929608//brisc/brisc.elf
50847: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/203193185209307560//brisc/brisc.elf
50846: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/15958568937910159306//ncrisc/ncrisc.elf
50848: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
50850: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/7685772453445364489//ncrisc/ncrisc.elf
50845: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50849: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50854: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50853: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5141500210601342329//ncrisc/ncrisc.elf
50857: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/10379347243773038549//ncrisc/ncrisc.elf
50855: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17886279053229171736//brisc/brisc.elf
50856: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
50860: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/11684299393691202400//brisc/brisc.elf
50859: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/5827943853217697824//brisc/brisc.elf
50858: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_sender_unary_sharded_ln/3378995893210400215//brisc/brisc.elf
50861: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/9970896784144881815//ncrisc/ncrisc.elf
50863: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/3928123558219111354//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/3928123558219111354//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/3928123558219111354//trisc2/trisc2.elf
50864: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/2348605728278393105//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/2348605728278393105//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/2348605728278393105//trisc2/trisc2.elf
50862: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/1118746313768651730//ncrisc/ncrisc.elf
50865: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/13758862861617812423//ncrisc/ncrisc.elf
50866: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/1418576937015477803//brisc/brisc.elf
50874: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc2/trisc2.elf
50873: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9861164376703182393//brisc/brisc.elf
50868: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3750677198700095156//brisc/brisc.elf
50867: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14922785850582477007//ncrisc/ncrisc.elf
50870: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5154973736765095386//trisc2/trisc2.elf
50872: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3750677198700095156//brisc/brisc.elf
50869: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9861164376703182393//brisc/brisc.elf
50871: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14922785850582477007//ncrisc/ncrisc.elf
50876: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1244871036001992521//brisc/brisc.elf
50875: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8977720417699196259//ncrisc/ncrisc.elf
50879: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc2/trisc2.elf
50878: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/6205781620961106714//brisc/brisc.elf
50877: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/3711441310838232569//ncrisc/ncrisc.elf
50882: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc2/trisc2.elf
50880: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/3711441310838232569//ncrisc/ncrisc.elf
50881: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/6205781620961106714//brisc/brisc.elf
50884: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50883: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/887145251075800617//ncrisc/ncrisc.elf
50887: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/7931095255716564255//ncrisc/ncrisc.elf
50885: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17886279053229171736//brisc/brisc.elf
50886: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
50890: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/302010355609700053//ncrisc/ncrisc.elf
50888: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8917637246159829087//brisc/brisc.elf
50889: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc2/trisc2.elf
50892: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18292682886004808411//brisc/brisc.elf
50891: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/3419160150394447322//ncrisc/ncrisc.elf
50893: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/10860505631736259922//ncrisc/ncrisc.elf
50894: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/8071630152722973137//brisc/brisc.elf
50897: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
50896: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10130646305961603819//brisc/brisc.elf
50895: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/15855980196714264830//ncrisc/ncrisc.elf
50900: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/7902582697579211045//ncrisc/ncrisc.elf
50898: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4541474906311651782//brisc/brisc.elf
50899: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
50901: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/8981671227477822307//ncrisc/ncrisc.elf
50902: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7320642392429455698//brisc/brisc.elf
50907: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11811713392823462774//brisc/brisc.elf
50906: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8484061718110382414//ncrisc/ncrisc.elf
50904: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11811713392823462774//brisc/brisc.elf
50908: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc2/trisc2.elf
50903: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8484061718110382414//ncrisc/ncrisc.elf
50905: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/8863426567743054358//trisc2/trisc2.elf
50909: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14840210780659714642//ncrisc/ncrisc.elf
50910: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/5740285778272677110//brisc/brisc.elf
50914: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc2/trisc2.elf
50915: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
50912: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/10560427771226265655//brisc/brisc.elf
50913: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc2/trisc2.elf
50911: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/5569397515932906663//ncrisc/ncrisc.elf
50916: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1162182727497519259//ncrisc/ncrisc.elf
50917: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/1000382935610259092//brisc/brisc.elf
50921: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6838663696219919790//trisc2/trisc2.elf
50922: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc2/trisc2.elf
50920: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/12824121893689007033//trisc2/trisc2.elf
50919: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/15200443325734914265//brisc/brisc.elf
50918: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/2113636642535960352//ncrisc/ncrisc.elf
50926: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/4079079238858070998//trisc2/trisc2.elf
50925: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/16005661481539526081//trisc2/trisc2.elf
50927: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
50923: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/5569397515932906663//ncrisc/ncrisc.elf
50924: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14426408654630083698//brisc/brisc.elf
50928: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/5454256231476062351//ncrisc/ncrisc.elf
50929: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/5454256231476062351//ncrisc/ncrisc.elf
50932: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
50931: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4688482292641294473//brisc/brisc.elf
50930: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/3957597445463114960//ncrisc/ncrisc.elf
50935: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
50934: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5819923717614199315//brisc/brisc.elf
50933: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8933056145693864381//ncrisc/ncrisc.elf
50936: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/9871664495392793504//ncrisc/ncrisc.elf
50937: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/3109627762991672576//brisc/brisc.elf
50939: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1831852672738877514//brisc/brisc.elf
50938: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/2047242024176042876//ncrisc/ncrisc.elf
103150: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
103148: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/13434853637038295521//ncrisc/ncrisc.elf
103149: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/3421875567974640755//brisc/brisc.elf
103153: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
103151: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/13434853637038295521//ncrisc/ncrisc.elf
103152: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/3421875567974640755//brisc/brisc.elf
103156: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
103155: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8580701798547719465//brisc/brisc.elf
103154: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4005647761487793840//ncrisc/ncrisc.elf
103157: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/17195540793896508864//ncrisc/ncrisc.elf
