2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-04 20:02:27.062 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'anyio': '4.12.1'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, jaxtyping-0.3.9, split-0.11.0, anyio-4.12.1
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_sparse_gather 2026-03-04 20:02:34.518 (   0.000s) [        F2B2A480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
#ttnn_layout9 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <1x1>, memref<16x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 32 + d2, d3), <1x1>, memref<16x1x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 512 + d1, d2), <1x1>, memref<256x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<256x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 8192 + d1 * 512 + d2, d3), <1x1>, memref<256x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x256x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x256x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x8192xui32, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<8192x1xbf16, #dram>, <interleaved>>
#ttnn_layout18 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 8192 + d1, d2), <1x1>, memref<256x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x1, chipIds = [0]>
      func.func private @main_const_eval_0() -> tensor<3x1xf32, #ttnn_layout> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x1>}> : () -> !ttnn.device
        %1 = "ttnn.constant"(%0) <{dtype = #ttcore.supportedDataTypes<f32>, layout = #ttnn.layout<tile>, memory_config = #ttnn.memory_config<#dram, <interleaved>>, value = dense<[[5.120000e+02], [1.000000e+00], [1.000000e+00]]> : tensor<3x1xf32>}> : (!ttnn.device) -> tensor<3x1xf32, #ttnn_layout>
        return %1 : tensor<3x1xf32, #ttnn_layout>
      }
      func.func private @main_const_eval_1() -> tensor<1x16x512x1xbf16, #ttnn_layout1> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x1>}> : () -> !ttnn.device
        %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 0 : i32, layout = #ttnn.layout<tile>, memory_config = #ttnn.memory_config<#dram, <interleaved>>, shape = #ttnn.shape<1x16x512x1>}> : (!ttnn.device) -> tensor<1x16x512x1xbf16, #ttnn_layout1>
        return %1 : tensor<1x16x512x1xbf16, #ttnn_layout1>
      }
      func.func private @main_const_eval_2() -> tensor<1x16x512x1xbf16, #ttnn_layout1> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x1>}> : () -> !ttnn.device
        %1 = "ttnn.arange"(%0) <{dtype = #ttcore.supportedDataTypes<u32>, end = 512 : i64, layout = #ttnn.layout<tile>, memory_config = #ttnn.memory_config<#dram, <interleaved>>, start = 0 : i64, step = 1 : i64}> : (!ttnn.device) -> tensor<512xui32, #ttnn_layout2>
        %2 = "ttnn.reshape"(%1) <{shape = [1 : i32, 1 : i32, 512 : i32, 1 : i32]}> : (tensor<512xui32, #ttnn_layout2>) -> tensor<1x1x512x1xui32, #ttnn_layout3>
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<512xui32, #ttnn_layout2>) -> ()
        %3 = "ttnn.repeat"(%2) <{repeat_dims = #ttnn.shape<1x16x1x1>}> : (tensor<1x1x512x1xui32, #ttnn_layout3>) -> tensor<1x16x512x1xui32, #ttnn_layout4>
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x1x512x1xui32, #ttnn_layout3>) -> ()
        %4 = "ttnn.typecast"(%3) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x16x512x1xui32, #ttnn_layout4>) -> tensor<1x16x512x1xbf16, #ttnn_layout1>
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x16x512x1xui32, #ttnn_layout4>) -> ()
        return %4 : tensor<1x16x512x1xbf16, #ttnn_layout1>
      }
      func.func @main(%arg0: tensor<1x1x16xsi32, #ttnn_layout5> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x1x16xi64>>, ttir.name = "args_0"}, %arg1: tensor<1x16x512xbf16, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>, ttir.name = "args_1"}) -> (tensor<1x16x512xbf16, #ttnn_layout7> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>}) attributes {tt.function_type = "forward_device"} {
        %0 = ttcore.load_cached(@main_const_eval_0, []) : () -> tensor<3x1xf32, #ttnn_layout>
        %1 = ttcore.load_cached(@main_const_eval_1, []) : () -> tensor<1x16x512x1xbf16, #ttnn_layout1>
        %2 = ttcore.load_cached(@main_const_eval_2, []) : () -> tensor<1x16x512x1xbf16, #ttnn_layout1>
        %3 = "ttnn.to_layout"(%arg0) <{layout = #ttnn.layout<tile>}> : (tensor<1x1x16xsi32, #ttnn_layout5>) -> tensor<1x1x16xsi32, #ttnn_layout8>
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1x1x16xsi32, #ttnn_layout5>) -> ()
        %4 = "ttnn.reshape"(%3) <{shape = [1 : i32, 16 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1x16xsi32, #ttnn_layout8>) -> tensor<1x16x1x1xsi32, #ttnn_layout9>
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x1x16xsi32, #ttnn_layout8>) -> ()
        %5 = "ttnn.typecast"(%4) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1x16x1x1xsi32, #ttnn_layout9>) -> tensor<1x16x1x1xui32, #ttnn_layout10>
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<1x16x1x1xsi32, #ttnn_layout9>) -> ()
        %6 = "ttnn.repeat"(%5) <{repeat_dims = #ttnn.shape<1x1x512x1>}> : (tensor<1x16x1x1xui32, #ttnn_layout10>) -> tensor<1x16x512x1xui32, #ttnn_layout4>
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<1x16x1x1xui32, #ttnn_layout10>) -> ()
        %7 = "ttnn.typecast"(%6) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x16x512x1xui32, #ttnn_layout4>) -> tensor<1x16x512x1xbf16, #ttnn_layout1>
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<1x16x512x1xui32, #ttnn_layout4>) -> ()
        %8 = "ttnn.concat"(%1, %7, %2) <{dim = 3 : si32}> : (tensor<1x16x512x1xbf16, #ttnn_layout1>, tensor<1x16x512x1xbf16, #ttnn_layout1>, tensor<1x16x512x1xbf16, #ttnn_layout1>) -> tensor<1x16x512x3xbf16, #ttnn_layout1>
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<1x16x512x1xbf16, #ttnn_layout1>) -> ()
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1x16x512x1xbf16, #ttnn_layout1>) -> ()
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x16x512x1xbf16, #ttnn_layout1>) -> ()
        %9 = "ttnn.typecast"(%8) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1x16x512x3xbf16, #ttnn_layout1>) -> tensor<1x16x512x3xui32, #ttnn_layout4>
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<1x16x512x3xbf16, #ttnn_layout1>) -> ()
        %10 = "ttnn.to_layout"(%arg1) <{layout = #ttnn.layout<tile>}> : (tensor<1x16x512xbf16, #ttnn_layout6>) -> tensor<1x16x512xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%arg1) <{force = false}> : (tensor<1x16x512xbf16, #ttnn_layout6>) -> ()
        %11 = "ttnn.permute"(%10) <{permutation = array<i64: 1, 2, 0>}> : (tensor<1x16x512xbf16, #ttnn_layout7>) -> tensor<16x512x1xbf16, #ttnn_layout11>
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<1x16x512xbf16, #ttnn_layout7>) -> ()
        %12 = "ttnn.reshape"(%11) <{shape = [8192 : i32, 1 : i32]}> : (tensor<16x512x1xbf16, #ttnn_layout11>) -> tensor<8192x1xbf16, #ttnn_layout12>
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<16x512x1xbf16, #ttnn_layout11>) -> ()
        %13 = "ttnn.typecast"(%9) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x16x512x3xui32, #ttnn_layout4>) -> tensor<1x16x512x3xf32, #ttnn_layout13>
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<1x16x512x3xui32, #ttnn_layout4>) -> ()
        %14 = "ttnn.matmul"(%13, %0) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<1x16x512x3xf32, #ttnn_layout13>, tensor<3x1xf32, #ttnn_layout>) -> tensor<1x16x512x1xf32, #ttnn_layout13>
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<1x16x512x3xf32, #ttnn_layout13>) -> ()
        "ttnn.deallocate"(%0) <{force = false}> : (tensor<3x1xf32, #ttnn_layout>) -> ()
        %15 = "ttnn.reshape"(%14) <{shape = [1 : i32, 8192 : i32]}> : (tensor<1x16x512x1xf32, #ttnn_layout13>) -> tensor<1x8192xf32, #ttnn_layout14>
        "ttnn.deallocate"(%14) <{force = false}> : (tensor<1x16x512x1xf32, #ttnn_layout13>) -> ()
        %16 = "ttnn.typecast"(%15) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<1x8192xf32, #ttnn_layout14>) -> tensor<1x8192xui32, #ttnn_layout15>
        "ttnn.deallocate"(%15) <{force = false}> : (tensor<1x8192xf32, #ttnn_layout14>) -> ()
        %17 = "ttnn.to_layout"(%16) <{layout = #ttnn.layout<row_major>}> : (tensor<1x8192xui32, #ttnn_layout15>) -> tensor<1x8192xui32, #ttnn_layout16>
        "ttnn.deallocate"(%16) <{force = false}> : (tensor<1x8192xui32, #ttnn_layout15>) -> ()
        %18 = "ttnn.to_layout"(%12) <{layout = #ttnn.layout<row_major>}> : (tensor<8192x1xbf16, #ttnn_layout12>) -> tensor<8192x1xbf16, #ttnn_layout17>
        "ttnn.deallocate"(%12) <{force = false}> : (tensor<8192x1xbf16, #ttnn_layout12>) -> ()
        %19 = "ttnn.embedding"(%17, %18) : (tensor<1x8192xui32, #ttnn_layout16>, tensor<8192x1xbf16, #ttnn_layout17>) -> tensor<1x8192x1xbf16, #ttnn_layout18>
        "ttnn.deallocate"(%18) <{force = false}> : (tensor<8192x1xbf16, #ttnn_layout17>) -> ()
        "ttnn.deallocate"(%17) <{force = false}> : (tensor<1x8192xui32, #ttnn_layout16>) -> ()
        %20 = "ttnn.reshape"(%19) <{shape = [1 : i32, 16 : i32, 512 : i32]}> : (tensor<1x8192x1xbf16, #ttnn_layout18>) -> tensor<1x16x512xbf16, #ttnn_layout7>
        "ttnn.deallocate"(%19) <{force = false}> : (tensor<1x8192x1xbf16, #ttnn_layout18>) -> ()
        return %20 : tensor<1x16x512xbf16, #ttnn_layout7>
      }
    }
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]loaded_executable_insta:261      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]              stubs.inc:80    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-04 20:02:36.118 (   1.600s) [        F2B2A480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-04 20:02:36.121 (   1.604s) [        F2B2A480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-04 20:02:36.121 (   1.604s) [        F2B2A480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-04 20:02:36.124 (   1.606s) [        F2B2A480] executable_instance.cc:254      1| ExecutableInstance::PJRT_Executable_Serialize
2026-03-04 20:02:36.125 (   1.607s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.125 (   1.607s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.125 (   1.608s) [        68FF1640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-04 20:02:36.125 (   1.608s) [        68FF1640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-03-04 20:02:36.125 (   1.608s) [        68FF1640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640]loaded_executable_insta:320      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640]flatbuffer_loaded_execu:194      1| FlatbufferLoadedExecutableInstance::Execute
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640]     client_instance.cc:456      1| ClientInstance::getOrCreateMeshDevice - reshaping mesh device - [1, 8] -> [1, 1]
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640]         tensor_pool.cc:92       1| Moving tensors to host.
2026-03-04 20:02:36.126 (   1.608s) [        68FF1640]     client_instance.cc:532      1| Closing parent mesh.
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]flatbuffer_loaded_execu:124      1| Filled output at output_index 0 device_index 0 with shape [1, 16, 512] and UID 2
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]     buffer_instance.cc:455      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-04 20:02:36.894 (   2.376s) [        68FF1640]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-03-04 20:02:36.894 (   2.376s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.894 (   2.376s) [        F2B2A480]     buffer_instance.cc:442      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2026-03-04 20:02:36.894 (   2.376s) [        F2B2A480]     buffer_instance.cc:421      1| BufferInstance::PJRT_Buffer_ElementType
2026-03-04 20:02:36.894 (   2.376s) [        F2B2A480]     buffer_instance.cc:430      1| BufferInstance::PJRT_Buffer_Dimensions
2026-03-04 20:02:36.894 (   2.376s) [        F2B2A480]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2026-03-04 20:02:36.894 (   2.377s) [        F2B2A480]      event_instance.cc:231      1| EventInstance::PJRT_Event_OnReady
2026-03-04 20:02:36.903 (   2.385s) [        BA7FC640]      event_instance.cc:176      1| EventInstance::PJRT_Event_Destroy
FAILED

=================================== FAILURES ===================================
______________________________ test_sparse_gather ______________________________
tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py:448: in test_sparse_gather
    run_graph_test(
tests/infra/testers/single_chip/graph/graph_tester.py:67: in run_graph_test
    tester.test(workload, request=request)
tests/infra/testers/single_chip/op/op_tester.py:81: in test
    self._evaluator.evaluate(tt_res, cpu_res)
tests/infra/evaluators/comparison_evaluator.py:68: in evaluate
    ComparisonEvaluator._assert_on_results(_comparison_result)
tests/infra/evaluators/evaluator.py:72: in _assert_on_results
    assert False, "\n".join(error_messages)
           ^^^^^
E   AssertionError: Evaluation result 0 failed: PCC comparison failed. Calculated: pcc=0.04274852336657316. Required: pcc=0.99.
=========================== short test summary info ============================
FAILED tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_sparse_gather - AssertionError: Evaluation result 0 failed: PCC comparison failed. Calculated: pcc=0.04274852336657316. Required: pcc=0.99.
============================== 1 failed in 7.03s ===============================
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.255 (   3.737s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:38.790 (   4.272s) [        F2B2A480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-04 20:02:39.254 (   4.736s) [        F2B2A480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-04 20:02:39.254 (   4.736s) [        F2B2A480]     buffer_instance.cc:412      1| BufferInstance::PJRT_Buffer_Destroy
2026-03-04 20:02:39.386 (   4.868s) [        F2B2A480]     client_instance.cc:256      1| ClientInstance::~ClientInstance
2026-03-04 20:02:39.386 (   4.868s) [        F2B2A480]     client_instance.cc:532      1| Closing parent mesh.
