2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        %16 = "ttir.constant"() <{value = dense<1.000000e+00> : tensor<f32>}> : () -> tensor<f32> loc(#loc)
        %17 = "ttir.constant"() <{value = dense<5.000000e+04> : tensor<f32>}> : () -> tensor<f32> loc(#loc)
        %18 = "ttir.constant"() <{value = dense<[0.000000e+00, 3.125000e-02, 6.250000e-02, 9.375000e-02, 1.250000e-01, 1.562500e-01, 1.875000e-01, 2.187500e-01, 2.500000e-01, 2.812500e-01, 3.125000e-01, 3.437500e-01, 3.750000e-01, 4.062500e-01, 4.375000e-01, 4.687500e-01, 5.000000e-01, 5.312500e-01, 5.625000e-01, 5.937500e-01, 6.250000e-01, 6.562500e-01, 6.875000e-01, 7.187500e-01, 7.500000e-01, 7.812500e-01, 8.125000e-01, 8.437500e-01, 8.750000e-01, 9.062500e-01, 9.375000e-01, 9.687500e-01]> : tensor<32xf32>}> : () -> tensor<32xf32> loc(#loc)
        %19 = "ttir.constant"() <{value = dense<6.400000e+01> : tensor<f32>}> : () -> tensor<f32> loc(#loc)
        %20 = "ttir.constant"() <{value = dense<[1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]> : tensor<32xf64>}> : () -> tensor<32xf64> loc(#loc)
        %21 = "ttir.constant"() <{value = dense<[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00, 1.000000e+00]> : tensor<32xf64>}> : () -> tensor<32xf64> loc(#loc)
        %22 = "ttir.constant"() <{value = dense<0> : tensor<1x1xi64>}> : () -> tensor<1x1xi64> loc(#loc)
        %23 = "ttir.constant"() <{value = dense<1024> : tensor<1x1xi64>}> : () -> tensor<1x1xi64> loc(#loc)
        %24 = "ttir.constant"() <{value = dense<1.445310e-01> : tensor<bf16>}> : () -> tensor<bf16> loc(#loc)
        %25 = "ttir.reshape"(%24) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
        %26 = "ttir.broadcast"(%25) <{broadcast_dimensions = array<i64: 16, 32, 1, 1024>}> : (tensor<1x1x1x1xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc)
        %27 = "ttir.reshape"(%19) <{shape = [1 : i32]}> : (tensor<f32>) -> tensor<1xf32> loc(#loc)
        %28 = "ttir.broadcast"(%27) <{broadcast_dimensions = array<i64: 32>}> : (tensor<1xf32>) -> tensor<32xf32> loc(#loc)
        %29 = "ttir.reshape"(%17) <{shape = [1 : i32]}> : (tensor<f32>) -> tensor<1xf32> loc(#loc)
        %30 = "ttir.broadcast"(%29) <{broadcast_dimensions = array<i64: 32>}> : (tensor<1xf32>) -> tensor<32xf32> loc(#loc)
        %31 = "ttir.reshape"(%16) <{shape = [1 : i32]}> : (tensor<f32>) -> tensor<1xf32> loc(#loc)
        %32 = "ttir.broadcast"(%31) <{broadcast_dimensions = array<i64: 32>}> : (tensor<1xf32>) -> tensor<32xf32> loc(#loc)
        %33 = "ttir.reshape"(%2) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1xi64>) -> tensor<1x1x1xi64> loc(#loc14)
        %34 = "ttir.reshape"(%33) <{shape = [1 : i32]}> : (tensor<1x1x1xi64>) -> tensor<1xi64> loc(#loc15)
        %35 = "ttir.lt"(%34, %13) : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1> loc(#loc16)
        %36 = "ttir.add"(%34, %14) : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi64> loc(#loc17)
        %37 = "ttir.where"(%35, %36, %34) : (tensor<1xi1>, tensor<1xi64>, tensor<1xi64>) -> tensor<1xi64> loc(#loc18)
        %38 = "ttir.reshape"(%1) <{shape = [16 : i32, 3584 : i32]}> : (tensor<16x1x3584xbf16>) -> tensor<16x3584xbf16> loc(#loc19)
        %39 = "ttir.reshape"(%0) <{shape = [1 : i32, 576 : i32, 3584 : i32]}> : (tensor<576x3584xbf16>) -> tensor<1x576x3584xbf16> loc(#loc20)
        %40 = "ttir.reshape"(%39) <{shape = [576 : i32, 3584 : i32]}> : (tensor<1x576x3584xbf16>) -> tensor<576x3584xbf16> loc(#loc21)
        %41 = "ttir.permute"(%40) <{permutation = array<i64: 1, 0>}> : (tensor<576x3584xbf16>) -> tensor<3584x576xbf16> loc(#loc22)
        %42 = "ttir.dot_general"(%38, %41) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<16x3584xbf16>, tensor<3584x576xbf16>) -> tensor<16x576xbf16> loc(#loc23)
        %43 = "ttir.all_reduce"(%42) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<16x576xbf16>) -> tensor<16x576xbf16> loc(#loc23)
        %44 = "ttir.reshape"(%43) <{shape = [16 : i32, 1 : i32, 576 : i32]}> : (tensor<16x576xbf16>) -> tensor<16x1x576xbf16> loc(#loc24)
        %45 = "ttir.slice_static"(%44) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 1 : i32, 512 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x1x576xbf16>) -> tensor<16x1x512xbf16> loc(#loc25)
        %46 = "ttir.reshape"(%45) <{shape = [16 : i32, 1 : i32, 1 : i32, 512 : i32]}> : (tensor<16x1x512xbf16>) -> tensor<16x1x1x512xbf16> loc(#loc26)
        %47 = "ttir.permute"(%46) <{permutation = array<i64: 2, 1, 0, 3>}> : (tensor<16x1x1x512xbf16>) -> tensor<1x1x16x512xbf16> loc(#loc27)
        %48 = "ttir.update_cache"(%3, %47, %2) <{batch_offset = 0 : i32}> : (tensor<16x1x1024x512xbf16>, tensor<1x1x16x512xbf16>, tensor<1xi64>) -> tensor<16x1x1024x512xbf16> loc(#loc27)
        %49 = "ttir.slice_static"(%44) <{begins = [0 : i32, 0 : i32, 512 : i32], ends = [16 : i32, 1 : i32, 576 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x1x576xbf16>) -> tensor<16x1x64xbf16> loc(#loc28)
        %50 = "ttir.reshape"(%49) <{shape = [16 : i32, 1 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<16x1x64xbf16>) -> tensor<16x1x1x32x2xbf16> loc(#loc29)
        %51 = "ttir.permute"(%50) <{permutation = array<i64: 0, 1, 2, 4, 3>}> : (tensor<16x1x1x32x2xbf16>) -> tensor<16x1x1x2x32xbf16> loc(#loc30)
        %52 = "ttir.reshape"(%51) <{shape = [16 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<16x1x1x2x32xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc31)
        %53 = "ttir.reshape"(%15) <{shape = [1024 : i32, 1 : i32]}> : (tensor<1024xf64>) -> tensor<1024x1xf64> loc(#loc32)
        %54 = "ttir.broadcast"(%53) <{broadcast_dimensions = array<i64: 1, 32>}> : (tensor<1024x1xf64>) -> tensor<1024x32xf64> loc(#loc32)
        %55 = "ttir.pow"(%30, %18) : (tensor<32xf32>, tensor<32xf32>) -> tensor<32xf32> loc(#loc33)
        %56 = "ttir.multiply"(%55, %28) : (tensor<32xf32>, tensor<32xf32>) -> tensor<32xf32> loc(#loc34)
        %57 = "ttir.div"(%32, %56) : (tensor<32xf32>, tensor<32xf32>) -> tensor<32xf32> loc(#loc35)
        %58 = "ttir.typecast"(%57) <{conservative_folding = false}> : (tensor<32xf32>) -> tensor<32xf64> loc(#loc36)
        %59 = "ttir.multiply"(%58, %21) : (tensor<32xf64>, tensor<32xf64>) -> tensor<32xf64> loc(#loc37)
        %60 = "ttir.div"(%32, %55) : (tensor<32xf32>, tensor<32xf32>) -> tensor<32xf32> loc(#loc38)
        %61 = "ttir.typecast"(%60) <{conservative_folding = false}> : (tensor<32xf32>) -> tensor<32xf64> loc(#loc39)
        %62 = "ttir.multiply"(%61, %20) : (tensor<32xf64>, tensor<32xf64>) -> tensor<32xf64> loc(#loc40)
        %63 = "ttir.add"(%59, %62) : (tensor<32xf64>, tensor<32xf64>) -> tensor<32xf64> loc(#loc41)
        %64 = "ttir.reshape"(%63) <{shape = [1 : i32, 32 : i32]}> : (tensor<32xf64>) -> tensor<1x32xf64> loc(#loc42)
        %65 = "ttir.broadcast"(%64) <{broadcast_dimensions = array<i64: 1024, 1>}> : (tensor<1x32xf64>) -> tensor<1024x32xf64> loc(#loc42)
        %66 = "ttir.multiply"(%54, %65) : (tensor<1024x32xf64>, tensor<1024x32xf64>) -> tensor<1024x32xf64> loc(#loc43)
        %67 = "ttir.typecast"(%66) <{conservative_folding = false}> : (tensor<1024x32xf64>) -> tensor<1024x32xf32> loc(#loc44)
        %68 = "ttir.concat"(%67, %67) <{dim = 1 : si32}> : (tensor<1024x32xf32>, tensor<1024x32xf32>) -> tensor<1024x64xf32> loc(#loc45)
        %69 = "ttir.cos"(%68) : (tensor<1024x64xf32>) -> tensor<1024x64xf32> loc(#loc46)
        %70 = "ttir.typecast"(%69) <{conservative_folding = false}> : (tensor<1024x64xf32>) -> tensor<1024x64xbf16> loc(#loc47)
        %71 = "ttir.reshape"(%4) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1xi64>) -> tensor<1x1x1xi64> loc(#loc48)
        %72 = "ttir.reshape"(%71) <{shape = [1 : i32, 1 : i32]}> : (tensor<1x1x1xi64>) -> tensor<1x1xi64> loc(#loc49)
        %73 = "ttir.lt"(%72, %22) : (tensor<1x1xi64>, tensor<1x1xi64>) -> tensor<1x1xi1> loc(#loc50)
        %74 = "ttir.add"(%72, %23) : (tensor<1x1xi64>, tensor<1x1xi64>) -> tensor<1x1xi64> loc(#loc51)
        %75 = "ttir.where"(%73, %74, %72) : (tensor<1x1xi1>, tensor<1x1xi64>, tensor<1x1xi64>) -> tensor<1x1xi64> loc(#loc52)
        %76 = "ttir.reshape"(%75) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x1xi64>) -> tensor<1x1x1xi64> loc(#loc53)
        %77 = "ttir.gather"(%70, %76) <{collapsed_slice_dims = array<i64: 0>, index_vector_dim = 2 : si64, indices_are_sorted = false, offset_dims = array<i64: 2>, operand_batching_dims = array<i64>, slice_sizes = array<i64: 1, 64>, start_index_map = array<i64: 0>, start_indices_batching_dims = array<i64>}> : (tensor<1024x64xbf16>, tensor<1x1x1xi64>) -> tensor<1x1x64xbf16> loc(#loc54)
        %78 = "ttir.reshape"(%77) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x1x64xbf16>) -> tensor<1x1x1x64xbf16> loc(#loc55)
        %79 = "ttir.broadcast"(%78) <{broadcast_dimensions = array<i64: 16, 1, 1, 1>}> : (tensor<1x1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc55)
        %80 = "ttir.multiply"(%52, %79) : (tensor<16x1x1x64xbf16>, tensor<16x1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc56)
        %81 = "ttir.slice_static"(%52) <{begins = [0 : i32, 0 : i32, 0 : i32, 32 : i32], ends = [16 : i32, 1 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x1x1x64xbf16>) -> tensor<16x1x1x32xbf16> loc(#loc57)
        %82 = "ttir.neg"(%81) : (tensor<16x1x1x32xbf16>) -> tensor<16x1x1x32xbf16> loc(#loc58)
        %83 = "ttir.slice_static"(%52) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 1 : i32, 1 : i32, 32 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x1x1x64xbf16>) -> tensor<16x1x1x32xbf16> loc(#loc59)
        %84 = "ttir.concat"(%82, %83) <{dim = 3 : si32}> : (tensor<16x1x1x32xbf16>, tensor<16x1x1x32xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc60)
        %85 = "ttir.sin"(%68) : (tensor<1024x64xf32>) -> tensor<1024x64xf32> loc(#loc61)
        %86 = "ttir.typecast"(%85) <{conservative_folding = false}> : (tensor<1024x64xf32>) -> tensor<1024x64xbf16> loc(#loc62)
        %87 = "ttir.gather"(%86, %76) <{collapsed_slice_dims = array<i64: 0>, index_vector_dim = 2 : si64, indices_are_sorted = false, offset_dims = array<i64: 2>, operand_batching_dims = array<i64>, slice_sizes = array<i64: 1, 64>, start_index_map = array<i64: 0>, start_indices_batching_dims = array<i64>}> : (tensor<1024x64xbf16>, tensor<1x1x1xi64>) -> tensor<1x1x64xbf16> loc(#loc63)
        %88 = "ttir.reshape"(%87) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x1x64xbf16>) -> tensor<1x1x1x64xbf16> loc(#loc64)
        %89 = "ttir.broadcast"(%88) <{broadcast_dimensions = array<i64: 16, 1, 1, 1>}> : (tensor<1x1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc64)
        %90 = "ttir.multiply"(%84, %89) : (tensor<16x1x1x64xbf16>, tensor<16x1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc65)
        %91 = "ttir.add"(%80, %90) : (tensor<16x1x1x64xbf16>, tensor<16x1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc66)
        %92 = "ttir.permute"(%91) <{permutation = array<i64: 2, 1, 0, 3>}> : (tensor<16x1x1x64xbf16>) -> tensor<1x1x16x64xbf16> loc(#loc67)
        %93 = "ttir.update_cache"(%5, %92, %2) <{batch_offset = 0 : i32}> : (tensor<16x1x1024x64xbf16>, tensor<1x1x16x64xbf16>, tensor<1xi64>) -> tensor<16x1x1024x64xbf16> loc(#loc67)
        %94 = "ttir.reshape"(%12) <{shape = [1 : i32, 1536 : i32, 3584 : i32]}> : (tensor<1536x3584xbf16>) -> tensor<1x1536x3584xbf16> loc(#loc68)
        %95 = "ttir.reshape"(%94) <{shape = [1536 : i32, 3584 : i32]}> : (tensor<1x1536x3584xbf16>) -> tensor<1536x3584xbf16> loc(#loc69)
        %96 = "ttir.permute"(%95) <{permutation = array<i64: 1, 0>}> : (tensor<1536x3584xbf16>) -> tensor<3584x1536xbf16> loc(#loc70)
        %97 = "ttir.dot_general"(%38, %96) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<16x3584xbf16>, tensor<3584x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc71)
        %98 = "ttir.all_reduce"(%97) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<16x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc71)
        %99 = "ttir.reshape"(%98) <{shape = [16 : i32, 1 : i32, 1536 : i32]}> : (tensor<16x1536xbf16>) -> tensor<16x1x1536xbf16> loc(#loc72)
        %100 = "ttir.reshape"(%11) <{shape = [1 : i32, 1 : i32, 1536 : i32]}> : (tensor<1536xbf16>) -> tensor<1x1x1536xbf16> loc(#loc73)
        %101 = "ttir.reshape"(%100) <{shape = [1536 : i32]}> : (tensor<1x1x1536xbf16>) -> tensor<1536xbf16> loc(#loc74)
        %102 = "ttir.rms_norm"(%99, %101) <{epsilon = 9.99999997E-7 : f32, normalized_shape = array<i64: 1536>, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<16x1x1536xbf16>, tensor<1536xbf16>) -> tensor<16x1x1536xbf16> loc(#loc)
        %103 = "ttir.reshape"(%102) <{shape = [16 : i32, 1536 : i32]}> : (tensor<16x1x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc75)
        %104 = "ttir.reshape"(%10) <{shape = [1 : i32, 6144 : i32, 1536 : i32]}> : (tensor<6144x1536xbf16>) -> tensor<1x6144x1536xbf16> loc(#loc76)
        %105 = "ttir.reshape"(%104) <{shape = [6144 : i32, 1536 : i32]}> : (tensor<1x6144x1536xbf16>) -> tensor<6144x1536xbf16> loc(#loc77)
        %106 = "ttir.permute"(%105) <{permutation = array<i64: 1, 0>}> : (tensor<6144x1536xbf16>) -> tensor<1536x6144xbf16> loc(#loc78)
        %107 = "ttir.dot_general"(%103, %106) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<16x1536xbf16>, tensor<1536x6144xbf16>) -> tensor<16x6144xbf16> loc(#loc79)
        %108 = "ttir.reshape"(%107) <{shape = [16 : i32, 32 : i32, 1 : i32, 192 : i32]}> : (tensor<16x6144xbf16>) -> tensor<16x32x1x192xbf16> loc(#loc80)
        %109 = "ttir.slice_static"(%108) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x192xbf16>) -> tensor<16x32x1x128xbf16> loc(#loc81)
        %110 = "ttir.slice_static"(%108) <{begins = [0 : i32, 0 : i32, 0 : i32, 128 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 192 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x192xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc82)
        %111 = "ttir.reshape"(%110) <{shape = [16 : i32, 32 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32x2xbf16> loc(#loc83)
        %112 = "ttir.permute"(%111) <{permutation = array<i64: 0, 1, 2, 4, 3>}> : (tensor<16x32x1x32x2xbf16>) -> tensor<16x32x1x2x32xbf16> loc(#loc84)
        %113 = "ttir.reshape"(%112) <{shape = [16 : i32, 32 : i32, 1 : i32, 64 : i32]}> : (tensor<16x32x1x2x32xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc85)
        %114 = "ttir.reshape"(%77) <{shape = [1 : i32, 64 : i32]}> : (tensor<1x1x64xbf16>) -> tensor<1x64xbf16> loc(#loc86)
        %115 = "ttir.reshape"(%114) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x64xbf16>) -> tensor<1x1x1x64xbf16> loc(#loc87)
        %116 = "ttir.broadcast"(%115) <{broadcast_dimensions = array<i64: 16, 32, 1, 1>}> : (tensor<1x1x1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc87)
        %117 = "ttir.multiply"(%113, %116) : (tensor<16x32x1x64xbf16>, tensor<16x32x1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc88)
        %118 = "ttir.slice_static"(%113) <{begins = [0 : i32, 0 : i32, 0 : i32, 32 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32xbf16> loc(#loc89)
        %119 = "ttir.neg"(%118) : (tensor<16x32x1x32xbf16>) -> tensor<16x32x1x32xbf16> loc(#loc90)
        %120 = "ttir.slice_static"(%113) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 32 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32xbf16> loc(#loc91)
        %121 = "ttir.concat"(%119, %120) <{dim = 3 : si32}> : (tensor<16x32x1x32xbf16>, tensor<16x32x1x32xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc92)
        %122 = "ttir.reshape"(%87) <{shape = [1 : i32, 64 : i32]}> : (tensor<1x1x64xbf16>) -> tensor<1x64xbf16> loc(#loc93)
        %123 = "ttir.reshape"(%122) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x64xbf16>) -> tensor<1x1x1x64xbf16> loc(#loc94)
        %124 = "ttir.broadcast"(%123) <{broadcast_dimensions = array<i64: 16, 32, 1, 1>}> : (tensor<1x1x1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc94)
        %125 = "ttir.multiply"(%121, %124) : (tensor<16x32x1x64xbf16>, tensor<16x32x1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc95)
        %126 = "ttir.add"(%117, %125) : (tensor<16x32x1x64xbf16>, tensor<16x32x1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc96)
        %127 = "ttir.concat"(%109, %126) <{dim = 3 : si32}> : (tensor<16x32x1x128xbf16>, tensor<16x32x1x64xbf16>) -> tensor<16x32x1x192xbf16> loc(#loc97)
        %128 = "ttir.reshape"(%48) <{shape = [16 : i32, 1024 : i32, 512 : i32]}> : (tensor<16x1x1024x512xbf16>) -> tensor<16x1024x512xbf16> loc(#loc98)
        %129 = "ttir.reshape"(%8) <{shape = [1 : i32, 1 : i32, 512 : i32]}> : (tensor<512xbf16>) -> tensor<1x1x512xbf16> loc(#loc99)
        %130 = "ttir.reshape"(%129) <{shape = [512 : i32]}> : (tensor<1x1x512xbf16>) -> tensor<512xbf16> loc(#loc100)
        %131 = "ttir.rms_norm"(%128, %130) <{epsilon = 9.99999997E-7 : f32, normalized_shape = array<i64: 512>, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<16x1024x512xbf16>, tensor<512xbf16>) -> tensor<16x1024x512xbf16> loc(#loc)
        %132 = "ttir.reshape"(%131) <{shape = [16384 : i32, 512 : i32]}> : (tensor<16x1024x512xbf16>) -> tensor<16384x512xbf16> loc(#loc101)
        %133 = "ttir.reshape"(%7) <{shape = [1 : i32, 8192 : i32, 512 : i32]}> : (tensor<8192x512xbf16>) -> tensor<1x8192x512xbf16> loc(#loc102)
        %134 = "ttir.reshape"(%133) <{shape = [8192 : i32, 512 : i32]}> : (tensor<1x8192x512xbf16>) -> tensor<8192x512xbf16> loc(#loc103)
        %135 = "ttir.permute"(%134) <{permutation = array<i64: 1, 0>}> : (tensor<8192x512xbf16>) -> tensor<512x8192xbf16> loc(#loc104)
        %136 = "ttir.dot_general"(%132, %135) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<16384x512xbf16>, tensor<512x8192xbf16>) -> tensor<16384x8192xbf16> loc(#loc105)
        %137 = "ttir.reshape"(%136) <{shape = [16 : i32, 1024 : i32, 32 : i32, 256 : i32]}> : (tensor<16384x8192xbf16>) -> tensor<16x1024x32x256xbf16> loc(#loc106)
        %138 = "ttir.permute"(%137) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<16x1024x32x256xbf16>) -> tensor<16x32x1024x256xbf16> loc(#loc107)
        %139 = "ttir.slice_static"(%138) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1024 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1024x256xbf16>) -> tensor<16x32x1024x128xbf16> loc(#loc108)
        %140 = "ttir.reshape"(%93) <{shape = [16 : i32, 1024 : i32, 64 : i32]}> : (tensor<16x1x1024x64xbf16>) -> tensor<16x1024x64xbf16> loc(#loc109)
        %141 = "ttir.reshape"(%140) <{shape = [16 : i32, 1 : i32, 1024 : i32, 64 : i32]}> : (tensor<16x1024x64xbf16>) -> tensor<16x1x1024x64xbf16> loc(#loc110)
        %142 = "ttir.broadcast"(%141) <{broadcast_dimensions = array<i64: 1, 32, 1, 1>}> : (tensor<16x1x1024x64xbf16>) -> tensor<16x32x1024x64xbf16> loc(#loc110)
        %143 = "ttir.concat"(%139, %142) <{dim = 3 : si32}> : (tensor<16x32x1024x128xbf16>, tensor<16x32x1024x64xbf16>) -> tensor<16x32x1024x192xbf16> loc(#loc111)
        %144 = "ttir.permute"(%143) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<16x32x1024x192xbf16>) -> tensor<16x32x192x1024xbf16> loc(#loc112)
        %145 = "ttir.dot_general"(%127, %144) <{batch_dims_lhs = array<i64: 0, 1>, batch_dims_rhs = array<i64: 0, 1>, contract_dims_lhs = array<i64: 3>, contract_dims_rhs = array<i64: 2>}> : (tensor<16x32x1x192xbf16>, tensor<16x32x192x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc113)
        %146 = "ttir.multiply"(%145, %26) : (tensor<16x32x1x1024xbf16>, tensor<16x32x1x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc114)
        %147 = "ttir.reshape"(%9) <{shape = [16 : i32, 1 : i32, 1024 : i32]}> : (tensor<16x1x1x1024xbf16>) -> tensor<16x1x1024xbf16> loc(#loc115)
        %148 = "ttir.reshape"(%147) <{shape = [16 : i32, 1 : i32, 1 : i32, 1024 : i32]}> : (tensor<16x1x1024xbf16>) -> tensor<16x1x1x1024xbf16> loc(#loc116)
        %149 = "ttir.broadcast"(%148) <{broadcast_dimensions = array<i64: 1, 32, 1, 1>}> : (tensor<16x1x1x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc116)
        %150 = "ttir.add"(%146, %149) : (tensor<16x32x1x1024xbf16>, tensor<16x32x1x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc117)
