2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 20:35:14.821 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 20:35:18.856 (   0.000s) [        C75E3480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        %47 = "ttnn.neg"(%46) : (tensor<16x1x1x32xbf16, #ttnn_layout56>) -> tensor<16x1x1x32xbf16, #ttnn_layout56> loc(#loc36)
        "ttnn.deallocate"(%46) <{force = false}> : (tensor<16x1x1x32xbf16, #ttnn_layout56>) -> () loc(#loc36)
        %48 = "ttnn.slice_static"(%31) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 1 : i32, 1 : i32, 32 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x1x1x64xbf16, #ttnn_layout48>) -> tensor<16x1x1x32xbf16, #ttnn_layout56> loc(#loc37)
        "ttnn.deallocate"(%31) <{force = false}> : (tensor<16x1x1x64xbf16, #ttnn_layout48>) -> () loc(#loc37)
        %49 = "ttnn.concat"(%47, %48) <{dim = 3 : si32}> : (tensor<16x1x1x32xbf16, #ttnn_layout56>, tensor<16x1x1x32xbf16, #ttnn_layout56>) -> tensor<16x1x1x64xbf16, #ttnn_layout48> loc(#loc38)
        "ttnn.deallocate"(%48) <{force = false}> : (tensor<16x1x1x32xbf16, #ttnn_layout56>) -> () loc(#loc38)
        "ttnn.deallocate"(%47) <{force = false}> : (tensor<16x1x1x32xbf16, #ttnn_layout56>) -> () loc(#loc38)
        %50 = "ttnn.permute"(%49) <{permutation = array<i64: 2, 0, 1, 3>}> : (tensor<16x1x1x64xbf16, #ttnn_layout48>) -> tensor<1x16x1x64xbf16, #ttnn_layout55> loc(#loc38)
        "ttnn.deallocate"(%49) <{force = false}> : (tensor<16x1x1x64xbf16, #ttnn_layout48>) -> () loc(#loc38)
        %51 = "ttnn.embedding"(%41, %8) : (tensor<1x1xui32, #ttnn_layout52>, tensor<1024x64xbf16, #ttnn_layout15>) -> tensor<1x1x64xbf16, #ttnn_layout53> loc(#loc2)
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<1x1xui32, #ttnn_layout52>) -> () loc(#loc2)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<1024x64xbf16, #ttnn_layout15>) -> () loc(#loc2)
        %52 = "ttnn.reshape"(%51) <{shape = [1 : i32, 1 : i32, 1 : i32, 64 : i32]}> : (tensor<1x1x64xbf16, #ttnn_layout53>) -> tensor<1x1x1x64xbf16, #ttnn_layout54> loc(#loc39)
        "ttnn.deallocate"(%51) <{force = false}> : (tensor<1x1x64xbf16, #ttnn_layout53>) -> () loc(#loc39)
        %53 = "ttnn.multiply"(%50, %52) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>, tensor<1x1x1x64xbf16, #ttnn_layout54>) -> tensor<1x16x1x64xbf16, #ttnn_layout55> loc(#loc40)
        "ttnn.deallocate"(%50) <{force = false}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>) -> () loc(#loc40)
        %54 = "ttnn.add"(%45, %53) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>, tensor<1x16x1x64xbf16, #ttnn_layout55>) -> tensor<1x16x1x64xbf16, #ttnn_layout55> loc(#loc41)
        "ttnn.deallocate"(%53) <{force = false}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>) -> () loc(#loc41)
        "ttnn.deallocate"(%45) <{force = false}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>) -> () loc(#loc41)
        %55 = "ttnn.to_memory_config"(%54) <{memory_config = #ttnn.memory_config<#l1, <height_sharded>, #ttnn.shard_spec<<[#ttnn.core_range<(0,0), (7,1)>]>, <32x64>, <row_major>>>}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>) -> tensor<1x16x1x64xbf16, #ttnn_layout57> loc(#loc33)
        "ttnn.deallocate"(%54) <{force = false}> : (tensor<1x16x1x64xbf16, #ttnn_layout55>) -> () loc(#loc33)
        "ttnn.paged_update_cache"(%13, %55, %27) <{share_cache = false}> : (tensor<16x1x1024x64xbf16, #ttnn_layout35>, tensor<1x16x1x64xbf16, #ttnn_layout57>, tensor<16xsi32, #ttnn_layout45>) -> () loc(#loc33)
        "ttnn.deallocate"(%55) <{force = false}> : (tensor<1x16x1x64xbf16, #ttnn_layout57>) -> () loc(#loc33)
        "ttnn.deallocate"(%27) <{force = false}> : (tensor<16xsi32, #ttnn_layout45>) -> () loc(#loc33)
        %56 = "ttnn.matmul"(%15, %9) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<16x3584xbf16, #ttnn_layout37>, tensor<1536x3584xbf16, #ttnn_layout22>) -> tensor<16x1536xbf16, #ttnn_layout58> loc(#loc42)
        "ttnn.deallocate"(%15) <{force = false}> : (tensor<16x3584xbf16, #ttnn_layout37>) -> () loc(#loc42)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<1536x3584xbf16, #ttnn_layout22>) -> () loc(#loc42)
        %57 = "ttnn.reshape"(%56) <{shape = [1 : i32, 1 : i32, 16 : i32, 1536 : i32]}> : (tensor<16x1536xbf16, #ttnn_layout58>) -> tensor<1x1x16x1536xbf16, #ttnn_layout59> loc(#loc89)
        "ttnn.deallocate"(%56) <{force = false}> : (tensor<16x1536xbf16, #ttnn_layout58>) -> () loc(#loc89)
        %58 = "ttnn.reduce_scatter"(%57) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32}> : (tensor<1x1x16x1536xbf16, #ttnn_layout59>) -> tensor<1x1x8x1536xbf16, #ttnn_layout59> loc(#loc90)
        "ttnn.deallocate"(%57) <{force = false}> : (tensor<1x1x16x1536xbf16, #ttnn_layout59>) -> () loc(#loc90)
        %59 = "ttnn.all_gather"(%58) <{all_gather_dim = 2 : si32, cluster_axis = 0 : ui32}> : (tensor<1x1x8x1536xbf16, #ttnn_layout59>) -> tensor<1x1x16x1536xbf16, #ttnn_layout59> loc(#loc83)
        "ttnn.deallocate"(%58) <{force = false}> : (tensor<1x1x8x1536xbf16, #ttnn_layout59>) -> () loc(#loc83)
        %60 = "ttnn.reshape"(%59) <{shape = [16 : i32, 1536 : i32]}> : (tensor<1x1x16x1536xbf16, #ttnn_layout59>) -> tensor<16x1536xbf16, #ttnn_layout58> loc(#loc42)
        "ttnn.deallocate"(%59) <{force = false}> : (tensor<1x1x16x1536xbf16, #ttnn_layout59>) -> () loc(#loc42)
        %61 = "ttnn.rms_norm"(%60, %arg13) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = true>, epsilon = 9.99999997E-7 : f32, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<16x1536xbf16, #ttnn_layout58>, tensor<1536xbf16, #ttnn_layout32>) -> tensor<16x1536xbf16, #ttnn_layout58> loc(#loc)
        "ttnn.deallocate"(%60) <{force = false}> : (tensor<16x1536xbf16, #ttnn_layout58>) -> () loc(#loc)
        "ttnn.deallocate"(%arg13) <{force = false}> : (tensor<1536xbf16, #ttnn_layout32>) -> () loc(#loc)
        %62 = "ttnn.matmul"(%61, %1) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<16x1536xbf16, #ttnn_layout58>, tensor<6144x1536xbf16, #ttnn_layout3>) -> tensor<16x6144xbf16, #ttnn_layout60> loc(#loc43)
        "ttnn.deallocate"(%61) <{force = false}> : (tensor<16x1536xbf16, #ttnn_layout58>) -> () loc(#loc43)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<6144x1536xbf16, #ttnn_layout3>) -> () loc(#loc43)
        %63 = "ttnn.reshape"(%62) <{shape = [16 : i32, 32 : i32, 1 : i32, 192 : i32]}> : (tensor<16x6144xbf16, #ttnn_layout60>) -> tensor<16x32x1x192xbf16, #ttnn_layout61> loc(#loc44)
        "ttnn.deallocate"(%62) <{force = false}> : (tensor<16x6144xbf16, #ttnn_layout60>) -> () loc(#loc44)
        %64 = "ttnn.slice_static"(%63) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x192xbf16, #ttnn_layout61>) -> tensor<16x32x1x128xbf16, #ttnn_layout62> loc(#loc45)
        %65 = "ttnn.slice_static"(%63) <{begins = [0 : i32, 0 : i32, 0 : i32, 128 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 192 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x192xbf16, #ttnn_layout61>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc46)
        "ttnn.deallocate"(%63) <{force = false}> : (tensor<16x32x1x192xbf16, #ttnn_layout61>) -> () loc(#loc46)
        %66 = "ttnn.reshape"(%65) <{shape = [16 : i32, 32 : i32, 1 : i32, 32 : i32, 2 : i32]}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> tensor<16x32x1x32x2xbf16, #ttnn_layout64> loc(#loc47)
        "ttnn.deallocate"(%65) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc47)
        %67 = "ttnn.permute"(%66) <{permutation = array<i64: 0, 1, 2, 4, 3>}> : (tensor<16x32x1x32x2xbf16, #ttnn_layout64>) -> tensor<16x32x1x2x32xbf16, #ttnn_layout64> loc(#loc48)
        "ttnn.deallocate"(%66) <{force = false}> : (tensor<16x32x1x32x2xbf16, #ttnn_layout64>) -> () loc(#loc48)
        %68 = "ttnn.reshape"(%67) <{shape = [16 : i32, 32 : i32, 1 : i32, 64 : i32]}> : (tensor<16x32x1x2x32xbf16, #ttnn_layout64>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc49)
        "ttnn.deallocate"(%67) <{force = false}> : (tensor<16x32x1x2x32xbf16, #ttnn_layout64>) -> () loc(#loc49)
        %69 = "ttnn.multiply"(%68, %43) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>, tensor<1x1x1x64xbf16, #ttnn_layout54>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc50)
        "ttnn.deallocate"(%43) <{force = false}> : (tensor<1x1x1x64xbf16, #ttnn_layout54>) -> () loc(#loc50)
        %70 = "ttnn.slice_static"(%68) <{begins = [0 : i32, 0 : i32, 0 : i32, 32 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> tensor<16x32x1x32xbf16, #ttnn_layout65> loc(#loc51)
        %71 = "ttnn.neg"(%70) : (tensor<16x32x1x32xbf16, #ttnn_layout65>) -> tensor<16x32x1x32xbf16, #ttnn_layout65> loc(#loc52)
        "ttnn.deallocate"(%70) <{force = false}> : (tensor<16x32x1x32xbf16, #ttnn_layout65>) -> () loc(#loc52)
        %72 = "ttnn.slice_static"(%68) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1 : i32, 32 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> tensor<16x32x1x32xbf16, #ttnn_layout65> loc(#loc53)
        "ttnn.deallocate"(%68) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc53)
        %73 = "ttnn.concat"(%71, %72) <{dim = 3 : si32}> : (tensor<16x32x1x32xbf16, #ttnn_layout65>, tensor<16x32x1x32xbf16, #ttnn_layout65>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc54)
        "ttnn.deallocate"(%72) <{force = false}> : (tensor<16x32x1x32xbf16, #ttnn_layout65>) -> () loc(#loc54)
        "ttnn.deallocate"(%71) <{force = false}> : (tensor<16x32x1x32xbf16, #ttnn_layout65>) -> () loc(#loc54)
        %74 = "ttnn.multiply"(%73, %52) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>, tensor<1x1x1x64xbf16, #ttnn_layout54>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc55)
        "ttnn.deallocate"(%73) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc55)
        "ttnn.deallocate"(%52) <{force = false}> : (tensor<1x1x1x64xbf16, #ttnn_layout54>) -> () loc(#loc55)
        %75 = "ttnn.add"(%69, %74) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>, tensor<16x32x1x64xbf16, #ttnn_layout63>) -> tensor<16x32x1x64xbf16, #ttnn_layout63> loc(#loc56)
        "ttnn.deallocate"(%74) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc56)
        "ttnn.deallocate"(%69) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc56)
        %76 = "ttnn.concat"(%64, %75) <{dim = 3 : si32}> : (tensor<16x32x1x128xbf16, #ttnn_layout62>, tensor<16x32x1x64xbf16, #ttnn_layout63>) -> tensor<16x32x1x192xbf16, #ttnn_layout61> loc(#loc57)
        "ttnn.deallocate"(%75) <{force = false}> : (tensor<16x32x1x64xbf16, #ttnn_layout63>) -> () loc(#loc57)
        "ttnn.deallocate"(%64) <{force = false}> : (tensor<16x32x1x128xbf16, #ttnn_layout62>) -> () loc(#loc57)
        %77 = "ttnn.reshape"(%12) <{shape = [16384 : i32, 512 : i32]}> : (tensor<16x1x1024x512xbf16, #ttnn_layout34>) -> tensor<16384x512xbf16, #ttnn_layout13> loc(#loc)
        %78 = "ttnn.rms_norm"(%77, %arg10) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = true>, epsilon = 9.99999997E-7 : f32, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<16384x512xbf16, #ttnn_layout13>, tensor<512xbf16, #ttnn_layout30>) -> tensor<16384x512xbf16, #ttnn_layout13> loc(#loc)
        "ttnn.deallocate"(%77) <{force = false}> : (tensor<16384x512xbf16, #ttnn_layout13>) -> () loc(#loc)
        "ttnn.deallocate"(%arg10) <{force = false}> : (tensor<512xbf16, #ttnn_layout30>) -> () loc(#loc)
        %79 = "ttnn.matmul"(%78, %3) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<16384x512xbf16, #ttnn_layout13>, tensor<8192x512xbf16, #ttnn_layout11>) -> tensor<16384x8192xbf16, #ttnn_layout66> loc(#loc58)
        "ttnn.deallocate"(%78) <{force = false}> : (tensor<16384x512xbf16, #ttnn_layout13>) -> () loc(#loc58)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<8192x512xbf16, #ttnn_layout11>) -> () loc(#loc58)
        %80 = "ttnn.reshape"(%79) <{shape = [16 : i32, 1024 : i32, 32 : i32, 256 : i32]}> : (tensor<16384x8192xbf16, #ttnn_layout66>) -> tensor<16x1024x32x256xbf16, #ttnn_layout67> loc(#loc59)
        "ttnn.deallocate"(%79) <{force = false}> : (tensor<16384x8192xbf16, #ttnn_layout66>) -> () loc(#loc59)
        %81 = "ttnn.permute"(%80) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<16x1024x32x256xbf16, #ttnn_layout67>) -> tensor<16x32x1024x256xbf16, #ttnn_layout68> loc(#loc60)
        "ttnn.deallocate"(%80) <{force = false}> : (tensor<16x1024x32x256xbf16, #ttnn_layout67>) -> () loc(#loc60)
        %82 = "ttnn.slice_static"(%81) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [16 : i32, 32 : i32, 1024 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1024x256xbf16, #ttnn_layout68>) -> tensor<16x32x1024x128xbf16, #ttnn_layout69> loc(#loc61)
        %83 = "ttnn.repeat"(%13) <{repeat_dims = #ttnn.shape<1x32x1x1>}> : (tensor<16x1x1024x64xbf16, #ttnn_layout35>) -> tensor<16x32x1024x64xbf16, #ttnn_layout70> loc(#loc62)
        %84 = "ttnn.concat"(%82, %83) <{dim = 3 : si32}> : (tensor<16x32x1024x128xbf16, #ttnn_layout69>, tensor<16x32x1024x64xbf16, #ttnn_layout70>) -> tensor<16x32x1024x192xbf16, #ttnn_layout71> loc(#loc63)
        "ttnn.deallocate"(%83) <{force = false}> : (tensor<16x32x1024x64xbf16, #ttnn_layout70>) -> () loc(#loc63)
        "ttnn.deallocate"(%82) <{force = false}> : (tensor<16x32x1024x128xbf16, #ttnn_layout69>) -> () loc(#loc63)
        %85 = "ttnn.matmul"(%76, %84) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<16x32x1x192xbf16, #ttnn_layout61>, tensor<16x32x1024x192xbf16, #ttnn_layout71>) -> tensor<16x32x1x1024xbf16, #ttnn_layout72> loc(#loc64)
        "ttnn.deallocate"(%84) <{force = false}> : (tensor<16x32x1024x192xbf16, #ttnn_layout71>) -> () loc(#loc64)
        "ttnn.deallocate"(%76) <{force = false}> : (tensor<16x32x1x192xbf16, #ttnn_layout61>) -> () loc(#loc64)
        %86 = "ttnn.multiply"(%85, %0) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>, tensor<1x1x1x1xbf16, #ttnn_layout>) -> tensor<16x32x1x1024xbf16, #ttnn_layout72> loc(#loc65)
        "ttnn.deallocate"(%85) <{force = false}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>) -> () loc(#loc65)
        "ttnn.deallocate"(%0) <{force = false}> : (tensor<1x1x1x1xbf16, #ttnn_layout>) -> () loc(#loc65)
        %87 = "ttnn.add"(%86, %14) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>, tensor<16x1x1x1024xbf16, #ttnn_layout36>) -> tensor<16x32x1x1024xbf16, #ttnn_layout72> loc(#loc66)
        "ttnn.deallocate"(%86) <{force = false}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>) -> () loc(#loc66)
        "ttnn.deallocate"(%14) <{force = false}> : (tensor<16x1x1x1024xbf16, #ttnn_layout36>) -> () loc(#loc66)
        %88 = "ttnn.typecast"(%87) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>) -> tensor<16x32x1x1024xf32, #ttnn_layout73> loc(#loc67)
        "ttnn.deallocate"(%87) <{force = false}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>) -> () loc(#loc67)
        %89 = "ttnn.softmax"(%88) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, dimension = 3 : si32, numericStable = true}> : (tensor<16x32x1x1024xf32, #ttnn_layout73>) -> tensor<16x32x1x1024xf32, #ttnn_layout73> loc(#loc68)
        "ttnn.deallocate"(%88) <{force = false}> : (tensor<16x32x1x1024xf32, #ttnn_layout73>) -> () loc(#loc68)
        %90 = "ttnn.typecast"(%89) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<16x32x1x1024xf32, #ttnn_layout73>) -> tensor<16x32x1x1024xbf16, #ttnn_layout72> loc(#loc69)
        "ttnn.deallocate"(%89) <{force = false}> : (tensor<16x32x1x1024xf32, #ttnn_layout73>) -> () loc(#loc69)
        %91 = "ttnn.slice_static"(%81) <{begins = [0 : i32, 0 : i32, 0 : i32, 128 : i32], ends = [16 : i32, 32 : i32, 1024 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<16x32x1024x256xbf16, #ttnn_layout68>) -> tensor<16x32x1024x128xbf16, #ttnn_layout69> loc(#loc70)
        "ttnn.deallocate"(%81) <{force = false}> : (tensor<16x32x1024x256xbf16, #ttnn_layout68>) -> () loc(#loc70)
        %92 = "ttnn.matmul"(%90, %91) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>, tensor<16x32x1024x128xbf16, #ttnn_layout69>) -> tensor<16x32x1x128xbf16, #ttnn_layout62> loc(#loc71)
        "ttnn.deallocate"(%91) <{force = false}> : (tensor<16x32x1024x128xbf16, #ttnn_layout69>) -> () loc(#loc71)
        "ttnn.deallocate"(%90) <{force = false}> : (tensor<16x32x1x1024xbf16, #ttnn_layout72>) -> () loc(#loc71)
        %93 = "ttnn.reshape"(%92) <{shape = [16 : i32, 4096 : i32]}> : (tensor<16x32x1x128xbf16, #ttnn_layout62>) -> tensor<16x4096xbf16, #ttnn_layout74> loc(#loc72)
        "ttnn.deallocate"(%92) <{force = false}> : (tensor<16x32x1x128xbf16, #ttnn_layout62>) -> () loc(#loc72)
        %94 = "ttnn.matmul"(%93, %7) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<16x4096xbf16, #ttnn_layout74>, tensor<7168x4096xbf16, #ttnn_layout18>) -> tensor<16x7168xbf16, #ttnn_layout75> loc(#loc73)
        "ttnn.deallocate"(%93) <{force = false}> : (tensor<16x4096xbf16, #ttnn_layout74>) -> () loc(#loc73)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<7168x4096xbf16, #ttnn_layout18>) -> () loc(#loc73)
        %95 = "ttnn.reshape"(%94) <{shape = [1 : i32, 1 : i32, 16 : i32, 7168 : i32]}> : (tensor<16x7168xbf16, #ttnn_layout75>) -> tensor<1x1x16x7168xbf16, #ttnn_layout76> loc(#loc91)
        "ttnn.deallocate"(%94) <{force = false}> : (tensor<16x7168xbf16, #ttnn_layout75>) -> () loc(#loc91)
        %96 = "ttnn.reduce_scatter"(%95) <{cluster_axis = 0 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 2 : si32}> : (tensor<1x1x16x7168xbf16, #ttnn_layout76>) -> tensor<1x1x8x7168xbf16, #ttnn_layout76> loc(#loc92)
        "ttnn.deallocate"(%95) <{force = false}> : (tensor<1x1x16x7168xbf16, #ttnn_layout76>) -> () loc(#loc92)
        %97 = "ttnn.all_gather"(%96) <{all_gather_dim = 2 : si32, cluster_axis = 0 : ui32}> : (tensor<1x1x8x7168xbf16, #ttnn_layout76>) -> tensor<1x1x16x7168xbf16, #ttnn_layout76> loc(#loc85)
        "ttnn.deallocate"(%96) <{force = false}> : (tensor<1x1x8x7168xbf16, #ttnn_layout76>) -> () loc(#loc85)
        %98 = "ttnn.reshape"(%97) <{shape = [16 : i32, 1 : i32, 7168 : i32]}> : (tensor<1x1x16x7168xbf16, #ttnn_layout76>) -> tensor<16x1x7168xbf16, #ttnn_layout77> loc(#loc74)
        "ttnn.deallocate"(%97) <{force = false}> : (tensor<1x1x16x7168xbf16, #ttnn_layout76>) -> () loc(#loc74)
        %99 = "ttnn.mesh_shard"(%12, %10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x1024x512xbf16, #ttnn_layout34>, !ttnn.device) -> tensor<64x1x1024x512xbf16, #ttnn_layout27> loc(#loc)
        "ttnn.deallocate"(%12) <{force = false}> : (tensor<16x1x1024x512xbf16, #ttnn_layout34>) -> () loc(#loc)
        %100 = "ttnn.mesh_shard"(%13, %10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x1024x64xbf16, #ttnn_layout35>, !ttnn.device) -> tensor<64x1x1024x64xbf16, #ttnn_layout29> loc(#loc)
        "ttnn.deallocate"(%13) <{force = false}> : (tensor<16x1x1024x64xbf16, #ttnn_layout35>) -> () loc(#loc)
        %101 = "ttnn.mesh_shard"(%98, %10) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 4, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<16x1x7168xbf16, #ttnn_layout77>, !ttnn.device) -> tensor<64x1x7168xbf16, #ttnn_layout25> loc(#loc)
        "ttnn.deallocate"(%98) <{force = false}> : (tensor<16x1x7168xbf16, #ttnn_layout77>) -> () loc(#loc)
        return %99, %100, %101 : tensor<64x1x1024x512xbf16, #ttnn_layout27>, tensor<64x1x1024x64xbf16, #ttnn_layout29>, tensor<64x1x7168xbf16, #ttnn_layout25> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc1 = loc("gather.85")
#loc2 = loc("gather.55")
#loc18 = loc("reshape.8")
#loc19 = loc("dot.9")
#loc20 = loc("slice.11")
#loc21 = loc("reshape.12")
#loc22 = loc("scatter.33")
#loc23 = loc("scatter.33_in_0_layout")
#loc24 = loc("slice.57")
#loc25 = loc("reshape.60")
#loc26 = loc("transpose.61")
#loc27 = loc("reshape.62")
#loc28 = loc("compare.76_in_0_layout")
#loc29 = loc("compare.76")
#loc30 = loc("add.73")
#loc31 = loc("select.77")
#loc32 = loc("broadcast.88")
#loc33 = loc("scatter.109")
#loc34 = loc("multiply.89")
#loc35 = loc("slice.64")
#loc36 = loc("negate.65")
#loc37 = loc("slice.63")
#loc38 = loc("concatenate.66")
#loc39 = loc("broadcast.68")
#loc40 = loc("multiply.69")
#loc41 = loc("add.92")
#loc42 = loc("dot.201")
#loc43 = loc("dot.237")
#loc44 = loc("transpose.240")
#loc45 = loc("slice.258")
#loc46 = loc("slice.241")
#loc47 = loc("reshape.242")
#loc48 = loc("transpose.243")
#loc49 = loc("reshape.244")
#loc50 = loc("multiply.254")
