2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %0:3 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6, %arg7, %arg8, %arg9, %arg10, %arg11, %arg12, %arg13, %arg14) in_shardings=[<@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{}, {}, {}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {}, {}, {}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {}, {}, {}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>] out_shardings=[<@mesh, [{"_axis_1"}, {}, {}, {}]>, <@mesh, [{"_axis_1"}, {}, {}, {}]>, <@mesh, [{"_axis_1"}, {}, {}]>] manual_axes={"_axis_0", "_axis_1"} (%arg15: tensor<576x3584xbf16> loc("p0.1"), %arg16: tensor<16x1x3584xbf16> loc("p1.6"), %arg17: tensor<1xi64> loc("p2.13"), %arg18: tensor<64x1x1024x512xbf16> loc("p3.27"), %arg19: tensor<1x1xi64> loc("p4.36"), %arg20: tensor<1024x64xbf16> loc("p5.50"), %arg21: tensor<1024x64xbf16> loc("p6.80"), %arg22: tensor<64x1x1024x64xbf16> loc("p7.103"), %arg23: tensor<7168x4096xbf16> loc("p8.111"), %arg24: tensor<8192x512xbf16> loc("p9.116"), %arg25: tensor<512xbf16> loc("p10.121"), %arg26: tensor<16x1x1x1024xbf16> loc("p11.171"), %arg27: tensor<6144x1536xbf16> loc("p12.181"), %arg28: tensor<1536xbf16> loc("p13.186"), %arg29: tensor<1536x3584xbf16> loc("p14.195")) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
      %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32> loc(#loc)
      %c = stablehlo.constant dense<0> : tensor<1xi64> loc(#loc)
      %c_1 = stablehlo.constant dense<1024> : tensor<1xi64> loc(#loc)
      %c_2 = stablehlo.constant dense<0> : tensor<1x1xi64> loc(#loc)
      %c_3 = stablehlo.constant dense<1024> : tensor<1x1xi64> loc(#loc)
      %cst_4 = stablehlo.constant dense<1.445310e-01> : tensor<bf16> loc(#loc)
      %1 = stablehlo.broadcast_in_dim %cst_4, dims = [] : (tensor<bf16>) -> tensor<16x32x1x1024xbf16> loc(#loc)
      %2 = stablehlo.reshape %arg17 : (tensor<1xi64>) -> tensor<1x1x1xi64> loc(#loc16)
      %3 = stablehlo.reshape %2 : (tensor<1x1x1xi64>) -> tensor<1xi64> loc(#loc17)
      %4 = stablehlo.compare  LT, %3, %c : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1> loc(#loc18)
      %5 = stablehlo.add %3, %c_1 : tensor<1xi64> loc(#loc19)
      %6 = stablehlo.select %4, %5, %3 : tensor<1xi1>, tensor<1xi64> loc(#loc20)
      %7 = stablehlo.reshape %6 : (tensor<1xi64>) -> tensor<1x1xi64> loc(#loc21)
      %8 = stablehlo.reshape %arg16 : (tensor<16x1x3584xbf16>) -> tensor<16x3584xbf16> loc(#loc22)
      %9 = stablehlo.reshape %arg15 : (tensor<576x3584xbf16>) -> tensor<1x576x3584xbf16> loc(#loc23)
      %10 = stablehlo.reshape %9 : (tensor<1x576x3584xbf16>) -> tensor<576x3584xbf16> loc(#loc24)
      %11 = stablehlo.transpose %10, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[7168,576]{0,1}"} : (tensor<576x3584xbf16>) -> tensor<3584x576xbf16> loc(#loc25)
      %12 = stablehlo.dot_general %8, %11, contracting_dims = [1] x [0] : (tensor<16x3584xbf16>, tensor<3584x576xbf16>) -> tensor<16x576xbf16> loc(#loc26)
      %13 = "stablehlo.all_reduce"(%12) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg30: tensor<bf16> loc("dot.9"), %arg31: tensor<bf16> loc("dot.9")):
        %123 = stablehlo.add %arg30, %arg31 : tensor<bf16> loc(#loc26)
        stablehlo.return %123 : tensor<bf16> loc(#loc26)
      }) : (tensor<16x576xbf16>) -> tensor<16x576xbf16> loc(#loc26)
      %14 = stablehlo.reshape %13 : (tensor<16x576xbf16>) -> tensor<16x1x576xbf16> loc(#loc27)
      %15 = stablehlo.slice %14 [0:16, 0:1, 0:512] : (tensor<16x1x576xbf16>) -> tensor<16x1x512xbf16> loc(#loc28)
      %16 = stablehlo.reshape %15 : (tensor<16x1x512xbf16>) -> tensor<16x1x1x512xbf16> loc(#loc29)
      %17 = stablehlo.reshape %arg18 : (tensor<64x1x1024x512xbf16>) -> tensor<4x16x1x1024x512xbf16> loc(#loc4)
      %18 = "stablehlo.all_to_all"(%17) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>, split_count = 4 : i64, split_dimension = 0 : i64}> : (tensor<4x16x1x1024x512xbf16>) -> tensor<4x16x1x1024x512xbf16> loc(#loc4)
      %19 = stablehlo.slice %18 [0:1, 0:16, 0:1, 0:1024, 0:512] : (tensor<4x16x1x1024x512xbf16>) -> tensor<1x16x1x1024x512xbf16> loc(#loc4)
      %20 = stablehlo.reshape %19 : (tensor<1x16x1x1024x512xbf16>) -> tensor<16x1x1024x512xbf16> loc(#loc4)
      %21 = "stablehlo.scatter"(%20, %7, %16) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
      ^bb0(%arg30: tensor<bf16> loc("scatter.33"), %arg31: tensor<bf16> loc("scatter.33")):
        stablehlo.return %arg31 : tensor<bf16> loc(#loc)
      }) : (tensor<16x1x1024x512xbf16>, tensor<1x1xi64>, tensor<16x1x1x512xbf16>) -> tensor<16x1x1024x512xbf16> loc(#loc30)
      %22 = stablehlo.slice %14 [0:16, 0:1, 512:576] : (tensor<16x1x576xbf16>) -> tensor<16x1x64xbf16> loc(#loc31)
      %23 = stablehlo.reshape %22 : (tensor<16x1x64xbf16>) -> tensor<16x1x1x32x2xbf16> loc(#loc32)
      %24 = stablehlo.transpose %23, dims = [0, 1, 2, 4, 3] {result_layout = dense<[3, 4, 2, 1, 0]> : tensor<5xindex>, xla_shape = "bf16[64,1,1,2,32]{3,4,2,1,0}"} : (tensor<16x1x1x32x2xbf16>) -> tensor<16x1x1x2x32xbf16> loc(#loc33)
      %25 = stablehlo.reshape %24 : (tensor<16x1x1x2x32xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc34)
      %26 = stablehlo.reshape %arg21 : (tensor<1024x64xbf16>) -> tensor<1x1024x64xbf16> loc(#loc35)
      %27 = stablehlo.reshape %26 : (tensor<1x1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc36)
      %28 = stablehlo.reshape %arg19 : (tensor<1x1xi64>) -> tensor<1x1x1xi64> loc(#loc37)
      %29 = stablehlo.reshape %28 : (tensor<1x1x1xi64>) -> tensor<1x1xi64> loc(#loc38)
      %30 = stablehlo.compare  LT, %29, %c_2 : (tensor<1x1xi64>, tensor<1x1xi64>) -> tensor<1x1xi1> loc(#loc39)
      %31 = stablehlo.add %29, %c_3 : tensor<1x1xi64> loc(#loc40)
      %32 = stablehlo.select %30, %31, %29 : tensor<1x1xi1>, tensor<1x1xi64> loc(#loc41)
      %33 = stablehlo.reshape %32 : (tensor<1x1xi64>) -> tensor<1x1x1xi64> loc(#loc42)
      %34 = "stablehlo.gather"(%27, %33) <{dimension_numbers = #stablehlo.gather<offset_dims = [2], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 2>, slice_sizes = array<i64: 1, 64>}> : (tensor<1024x64xbf16>, tensor<1x1x1xi64>) -> tensor<1x1x64xbf16> loc(#loc43)
      %35 = stablehlo.broadcast_in_dim %34, dims = [1, 2, 3] : (tensor<1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc44)
      %36 = stablehlo.multiply %25, %35 : tensor<16x1x1x64xbf16> loc(#loc45)
      %37 = stablehlo.slice %25 [0:16, 0:1, 0:1, 32:64] : (tensor<16x1x1x64xbf16>) -> tensor<16x1x1x32xbf16> loc(#loc46)
      %38 = stablehlo.negate %37 : tensor<16x1x1x32xbf16> loc(#loc47)
      %39 = stablehlo.slice %25 [0:16, 0:1, 0:1, 0:32] : (tensor<16x1x1x64xbf16>) -> tensor<16x1x1x32xbf16> loc(#loc48)
      %40 = stablehlo.concatenate %38, %39, dim = 3 : (tensor<16x1x1x32xbf16>, tensor<16x1x1x32xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc49)
      %41 = stablehlo.reshape %arg20 : (tensor<1024x64xbf16>) -> tensor<1x1024x64xbf16> loc(#loc50)
      %42 = stablehlo.reshape %41 : (tensor<1x1024x64xbf16>) -> tensor<1024x64xbf16> loc(#loc51)
      %43 = "stablehlo.gather"(%42, %33) <{dimension_numbers = #stablehlo.gather<offset_dims = [2], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 2>, slice_sizes = array<i64: 1, 64>}> : (tensor<1024x64xbf16>, tensor<1x1x1xi64>) -> tensor<1x1x64xbf16> loc(#loc52)
      %44 = stablehlo.broadcast_in_dim %43, dims = [1, 2, 3] : (tensor<1x1x64xbf16>) -> tensor<16x1x1x64xbf16> loc(#loc53)
      %45 = stablehlo.multiply %40, %44 : tensor<16x1x1x64xbf16> loc(#loc54)
      %46 = stablehlo.add %36, %45 : tensor<16x1x1x64xbf16> loc(#loc55)
      %47 = stablehlo.reshape %arg22 : (tensor<64x1x1024x64xbf16>) -> tensor<4x16x1x1024x64xbf16> loc(#loc8)
      %48 = "stablehlo.all_to_all"(%47) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 0 : i64, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>, split_count = 4 : i64, split_dimension = 0 : i64}> : (tensor<4x16x1x1024x64xbf16>) -> tensor<4x16x1x1024x64xbf16> loc(#loc8)
      %49 = stablehlo.slice %48 [0:1, 0:16, 0:1, 0:1024, 0:64] : (tensor<4x16x1x1024x64xbf16>) -> tensor<1x16x1x1024x64xbf16> loc(#loc8)
      %50 = stablehlo.reshape %49 : (tensor<1x16x1x1024x64xbf16>) -> tensor<16x1x1024x64xbf16> loc(#loc8)
      %51 = "stablehlo.scatter"(%50, %7, %46) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
      ^bb0(%arg30: tensor<bf16> loc("scatter.109"), %arg31: tensor<bf16> loc("scatter.109")):
        stablehlo.return %arg31 : tensor<bf16> loc(#loc)
      }) : (tensor<16x1x1024x64xbf16>, tensor<1x1xi64>, tensor<16x1x1x64xbf16>) -> tensor<16x1x1024x64xbf16> loc(#loc56)
      %52 = stablehlo.reshape %arg29 : (tensor<1536x3584xbf16>) -> tensor<1x1536x3584xbf16> loc(#loc57)
      %53 = stablehlo.reshape %52 : (tensor<1x1536x3584xbf16>) -> tensor<1536x3584xbf16> loc(#loc58)
      %54 = stablehlo.transpose %53, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[7168,1536]{0,1}"} : (tensor<1536x3584xbf16>) -> tensor<3584x1536xbf16> loc(#loc59)
      %55 = stablehlo.dot_general %8, %54, contracting_dims = [1] x [0] : (tensor<16x3584xbf16>, tensor<3584x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc60)
      %56 = "stablehlo.all_reduce"(%55) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg30: tensor<bf16> loc("dot.201"), %arg31: tensor<bf16> loc("dot.201")):
        %123 = stablehlo.add %arg30, %arg31 : tensor<bf16> loc(#loc60)
        stablehlo.return %123 : tensor<bf16> loc(#loc60)
      }) : (tensor<16x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc60)
      %57 = stablehlo.reshape %56 : (tensor<16x1536xbf16>) -> tensor<16x1x1536xbf16> loc(#loc61)
      %58 = stablehlo.reshape %arg28 : (tensor<1536xbf16>) -> tensor<1x1x1536xbf16> loc(#loc62)
      %59 = stablehlo.reshape %58 : (tensor<1x1x1536xbf16>) -> tensor<1536xbf16> loc(#loc63)
      %60 = stablehlo.composite "tenstorrent.rms_norm" %57, %59 {composite_attributes = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<1536> : tensor<1xi64>}, decomposition = @outlined_composite_tenstorrent.rms_norm.impl_0} : (tensor<16x1x1536xbf16>, tensor<1536xbf16>) -> tensor<16x1x1536xbf16> loc(#loc)
      %61 = stablehlo.reshape %60 : (tensor<16x1x1536xbf16>) -> tensor<16x1536xbf16> loc(#loc64)
      %62 = stablehlo.reshape %arg27 : (tensor<6144x1536xbf16>) -> tensor<1x6144x1536xbf16> loc(#loc65)
      %63 = stablehlo.reshape %62 : (tensor<1x6144x1536xbf16>) -> tensor<6144x1536xbf16> loc(#loc66)
      %64 = stablehlo.transpose %63, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[1536,12288]{0,1}"} : (tensor<6144x1536xbf16>) -> tensor<1536x6144xbf16> loc(#loc67)
      %65 = stablehlo.dot_general %61, %64, contracting_dims = [1] x [0] : (tensor<16x1536xbf16>, tensor<1536x6144xbf16>) -> tensor<16x6144xbf16> loc(#loc68)
      %66 = stablehlo.reshape %65 : (tensor<16x6144xbf16>) -> tensor<16x32x1x192xbf16> loc(#loc69)
      %67 = stablehlo.slice %66 [0:16, 0:32, 0:1, 0:128] : (tensor<16x32x1x192xbf16>) -> tensor<16x32x1x128xbf16> loc(#loc70)
      %68 = stablehlo.slice %66 [0:16, 0:32, 0:1, 128:192] : (tensor<16x32x1x192xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc71)
      %69 = stablehlo.reshape %68 : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32x2xbf16> loc(#loc72)
      %70 = stablehlo.transpose %69, dims = [0, 1, 2, 4, 3] {result_layout = dense<[3, 4, 2, 1, 0]> : tensor<5xindex>, xla_shape = "bf16[64,64,1,2,32]{3,4,2,1,0}"} : (tensor<16x32x1x32x2xbf16>) -> tensor<16x32x1x2x32xbf16> loc(#loc73)
      %71 = stablehlo.reshape %70 : (tensor<16x32x1x2x32xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc74)
      %72 = stablehlo.reshape %34 : (tensor<1x1x64xbf16>) -> tensor<1x64xbf16> loc(#loc75)
      %73 = stablehlo.broadcast_in_dim %72, dims = [2, 3] : (tensor<1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc76)
      %74 = stablehlo.multiply %71, %73 : tensor<16x32x1x64xbf16> loc(#loc77)
      %75 = stablehlo.slice %71 [0:16, 0:32, 0:1, 32:64] : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32xbf16> loc(#loc78)
      %76 = stablehlo.negate %75 : tensor<16x32x1x32xbf16> loc(#loc79)
      %77 = stablehlo.slice %71 [0:16, 0:32, 0:1, 0:32] : (tensor<16x32x1x64xbf16>) -> tensor<16x32x1x32xbf16> loc(#loc80)
      %78 = stablehlo.concatenate %76, %77, dim = 3 : (tensor<16x32x1x32xbf16>, tensor<16x32x1x32xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc81)
      %79 = stablehlo.reshape %43 : (tensor<1x1x64xbf16>) -> tensor<1x64xbf16> loc(#loc82)
      %80 = stablehlo.broadcast_in_dim %79, dims = [2, 3] : (tensor<1x64xbf16>) -> tensor<16x32x1x64xbf16> loc(#loc83)
      %81 = stablehlo.multiply %78, %80 : tensor<16x32x1x64xbf16> loc(#loc84)
      %82 = stablehlo.add %74, %81 : tensor<16x32x1x64xbf16> loc(#loc85)
      %83 = stablehlo.concatenate %67, %82, dim = 3 : (tensor<16x32x1x128xbf16>, tensor<16x32x1x64xbf16>) -> tensor<16x32x1x192xbf16> loc(#loc86)
      %84 = stablehlo.reshape %21 : (tensor<16x1x1024x512xbf16>) -> tensor<16x1024x512xbf16> loc(#loc87)
      %85 = stablehlo.reshape %arg25 : (tensor<512xbf16>) -> tensor<1x1x512xbf16> loc(#loc88)
      %86 = stablehlo.reshape %85 : (tensor<1x1x512xbf16>) -> tensor<512xbf16> loc(#loc89)
      %87 = stablehlo.composite "tenstorrent.rms_norm" %84, %86 {composite_attributes = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<512> : tensor<1xi64>}, decomposition = @outlined_composite_tenstorrent.rms_norm.impl} : (tensor<16x1024x512xbf16>, tensor<512xbf16>) -> tensor<16x1024x512xbf16> loc(#loc)
      %88 = stablehlo.reshape %87 : (tensor<16x1024x512xbf16>) -> tensor<16384x512xbf16> loc(#loc90)
      %89 = stablehlo.reshape %arg24 : (tensor<8192x512xbf16>) -> tensor<1x8192x512xbf16> loc(#loc91)
      %90 = stablehlo.reshape %89 : (tensor<1x8192x512xbf16>) -> tensor<8192x512xbf16> loc(#loc92)
      %91 = stablehlo.transpose %90, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,16384]{0,1}"} : (tensor<8192x512xbf16>) -> tensor<512x8192xbf16> loc(#loc93)
      %92 = stablehlo.dot_general %88, %91, contracting_dims = [1] x [0] : (tensor<16384x512xbf16>, tensor<512x8192xbf16>) -> tensor<16384x8192xbf16> loc(#loc94)
      %93 = stablehlo.reshape %92 : (tensor<16384x8192xbf16>) -> tensor<16x1024x32x256xbf16> loc(#loc95)
      %94 = stablehlo.transpose %93, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[64,64,1024,256]{3,1,2,0}"} : (tensor<16x1024x32x256xbf16>) -> tensor<16x32x1024x256xbf16> loc(#loc96)
      %95 = stablehlo.slice %94 [0:16, 0:32, 0:1024, 0:128] : (tensor<16x32x1024x256xbf16>) -> tensor<16x32x1024x128xbf16> loc(#loc97)
      %96 = stablehlo.reshape %51 : (tensor<16x1x1024x64xbf16>) -> tensor<16x1024x64xbf16> loc(#loc98)
      %97 = stablehlo.broadcast_in_dim %96, dims = [0, 2, 3] : (tensor<16x1024x64xbf16>) -> tensor<16x32x1024x64xbf16> loc(#loc99)
      %98 = stablehlo.concatenate %95, %97, dim = 3 : (tensor<16x32x1024x128xbf16>, tensor<16x32x1024x64xbf16>) -> tensor<16x32x1024x192xbf16> loc(#loc100)
      %99 = stablehlo.transpose %98, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "bf16[64,64,192,1024]{2,3,1,0}"} : (tensor<16x32x1024x192xbf16>) -> tensor<16x32x192x1024xbf16> loc(#loc101)
      %100 = stablehlo.dot_general %83, %99, batching_dims = [0, 1] x [0, 1], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<16x32x1x192xbf16>, tensor<16x32x192x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc102)
      %101 = stablehlo.multiply %100, %1 : tensor<16x32x1x1024xbf16> loc(#loc103)
      %102 = stablehlo.reshape %arg26 : (tensor<16x1x1x1024xbf16>) -> tensor<16x1x1024xbf16> loc(#loc104)
      %103 = stablehlo.broadcast_in_dim %102, dims = [0, 2, 3] : (tensor<16x1x1024xbf16>) -> tensor<16x32x1x1024xbf16> loc(#loc105)
      %104 = stablehlo.add %101, %103 : tensor<16x32x1x1024xbf16> loc(#loc106)
      %105 = stablehlo.convert %104 : (tensor<16x32x1x1024xbf16>) -> tensor<16x32x1x1024xf32> loc(#loc107)
      %106 = stablehlo.reduce(%105 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<16x32x1x1024xf32>, tensor<f32>) -> tensor<16x32x1xf32> loc(#loc108)
      %107 = stablehlo.broadcast_in_dim %106, dims = [0, 1, 2] : (tensor<16x32x1xf32>) -> tensor<16x32x1x1024xf32> loc(#loc109)
      %108 = stablehlo.subtract %105, %107 : tensor<16x32x1x1024xf32> loc(#loc110)
      %109 = stablehlo.exponential %108 : tensor<16x32x1x1024xf32> loc(#loc111)
      %110 = stablehlo.reduce(%109 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<16x32x1x1024xf32>, tensor<f32>) -> tensor<16x32x1xf32> loc(#loc112)
      %111 = stablehlo.broadcast_in_dim %110, dims = [0, 1, 2] : (tensor<16x32x1xf32>) -> tensor<16x32x1x1024xf32> loc(#loc113)
      %112 = stablehlo.divide %109, %111 : tensor<16x32x1x1024xf32> loc(#loc114)
      %113 = stablehlo.convert %112 : (tensor<16x32x1x1024xf32>) -> tensor<16x32x1x1024xbf16> loc(#loc115)
      %114 = stablehlo.slice %94 [0:16, 0:32, 0:1024, 128:256] : (tensor<16x32x1024x256xbf16>) -> tensor<16x32x1024x128xbf16> loc(#loc116)
      %115 = stablehlo.dot_general %113, %114, batching_dims = [0, 1] x [0, 1], contracting_dims = [3] x [2] {mhlo.frontend_attributes = {grad_x = "false", grad_y = "false"}} : (tensor<16x32x1x1024xbf16>, tensor<16x32x1024x128xbf16>) -> tensor<16x32x1x128xbf16> loc(#loc117)
      %116 = stablehlo.reshape %115 : (tensor<16x32x1x128xbf16>) -> tensor<16x4096xbf16> loc(#loc118)
      %117 = stablehlo.reshape %arg23 : (tensor<7168x4096xbf16>) -> tensor<1x7168x4096xbf16> loc(#loc119)
      %118 = stablehlo.reshape %117 : (tensor<1x7168x4096xbf16>) -> tensor<7168x4096xbf16> loc(#loc120)
      %119 = stablehlo.transpose %118, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[8192,7168]{0,1}"} : (tensor<7168x4096xbf16>) -> tensor<4096x7168xbf16> loc(#loc121)
      %120 = stablehlo.dot_general %116, %119, contracting_dims = [1] x [0] : (tensor<16x4096xbf16>, tensor<4096x7168xbf16>) -> tensor<16x7168xbf16> loc(#loc122)
      %121 = "stablehlo.all_reduce"(%120) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg30: tensor<bf16> loc("dot.293"), %arg31: tensor<bf16> loc("dot.293")):
        %123 = stablehlo.add %arg30, %arg31 : tensor<bf16> loc(#loc122)
        stablehlo.return %123 : tensor<bf16> loc(#loc122)
      }) : (tensor<16x7168xbf16>) -> tensor<16x7168xbf16> loc(#loc122)
      %122 = stablehlo.reshape %121 : (tensor<16x7168xbf16>) -> tensor<16x1x7168xbf16> loc(#loc123)
      sdy.return %21, %51, %122 : tensor<16x1x1024x512xbf16>, tensor<16x1x1024x64xbf16>, tensor<16x1x7168xbf16> loc(#loc)
    } : (tensor<576x7168xbf16>, tensor<64x1x7168xbf16>, tensor<1xi64>, tensor<64x1x1024x512xbf16>, tensor<1x1xi64>, tensor<1024x64xbf16>, tensor<1024x64xbf16>, tensor<64x1x1024x64xbf16>, tensor<7168x8192xbf16>, tensor<16384x512xbf16>, tensor<512xbf16>, tensor<64x1x1x1024xbf16>, tensor<12288x1536xbf16>, tensor<1536xbf16>, tensor<1536x7168xbf16>) -> (tensor<64x1x1024x512xbf16>, tensor<64x1x1024x64xbf16>, tensor<64x1x7168xbf16>) loc(#loc)
    return %0#0, %0#1, %0#2 : tensor<64x1x1024x512xbf16>, tensor<64x1x1024x64xbf16>, tensor<64x1x7168xbf16> loc(#loc)
  } loc(#loc)
  func.func private @outlined_composite_tenstorrent.rms_norm.impl_0(%arg0: tensor<16x1x1536xbf16> loc(unknown), %arg1: tensor<1536xbf16> loc(unknown)) -> tensor<16x1x1536xbf16> {
    %cst = stablehlo.constant {reoutline.comp_attrs = {epsilon = 9.99999997E-7 : f32, normalized_shape = dense<1536> : tensor<1xi64>}, reoutline.orig_name = "tenstorrent.rms_norm"} dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %cst_1 = stablehlo.constant dense<6.51041686E-4> : tensor<f32> loc(#loc)
    %cst_2 = stablehlo.constant dense<9.99999997E-7> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<16x1x1xf32> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %cst_1, dims = [] : (tensor<f32>) -> tensor<16x1xf32> loc(#loc)
    %2 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<f32>) -> tensor<16x1x1536xf32> loc(#loc)
    %3 = stablehlo.convert %arg0 : (tensor<16x1x1536xbf16>) -> tensor<16x1x1536xf32> loc(#loc124)
    %4 = stablehlo.power %3, %2 : tensor<16x1x1536xf32> loc(#loc125)
    %5 = stablehlo.reduce(%4 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<16x1x1536xf32>, tensor<f32>) -> tensor<16x1xf32> loc(#loc126)
    %6 = stablehlo.multiply %5, %1 : tensor<16x1xf32> loc(#loc127)
    %7 = stablehlo.reshape %6 : (tensor<16x1xf32>) -> tensor<16x1x1xf32> loc(#loc128)
    %8 = stablehlo.add %7, %0 : tensor<16x1x1xf32> loc(#loc129)
    %9 = stablehlo.rsqrt %8 : tensor<16x1x1xf32> loc(#loc130)
    %10 = stablehlo.reshape %9 : (tensor<16x1x1xf32>) -> tensor<16x1xf32> loc(#loc131)
    %11 = stablehlo.broadcast_in_dim %10, dims = [0, 1] : (tensor<16x1xf32>) -> tensor<16x1x1536xf32> loc(#loc132)
    %12 = stablehlo.multiply %3, %11 : tensor<16x1x1536xf32> loc(#loc133)
    %13 = stablehlo.convert %arg1 : (tensor<1536xbf16>) -> tensor<1536xf32> loc(#loc134)
    %14 = stablehlo.broadcast_in_dim %13, dims = [2] : (tensor<1536xf32>) -> tensor<16x1x1536xf32> loc(#loc135)
    %15 = stablehlo.multiply %12, %14 : tensor<16x1x1536xf32> loc(#loc136)
